                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jan 20 15:44:52 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc78800
                             71 	.globl _verifica_biblioteca
                             72 	.globl _verifica_guarita
                             73 	.globl _animacao_moeda
                             74 	.globl _remover_plantas
                             75 	.globl _setup_plantas
                             76 	.globl _mover_sprites
                             77 	.globl _mover_mochila_lado
                             78 	.globl _mover_personagem_cima
                             79 	.globl _mover_personagem_lado
                             80 	.globl _pular
                             81 	.globl _colisao_8bits
                             82 	.globl _colisao_16bits
                             83 	.globl _colisao_plataforma
                             84 	.globl _colisao_chao
                             85 	.globl _som_sair
                             86 	.globl _som_confirmar
                             87 	.globl _som_soco
                             88 	.globl _som_pulo
                             89 	.globl _iniciar_som
                             90 	.globl _fadein
                             91 	.globl _letras
                             92 	.globl _umreal
                             93 	.globl _Tile_Nave
                             94 	.globl _Mapa_CEU
                             95 	.globl _mapamenu
                             96 	.globl _vida
                             97 	.globl _Personagem
                             98 	.globl _fadeout
                             99 ;--------------------------------------------------------
                            100 ; Externals used
                            101 ;--------------------------------------------------------
                            102 	.globl _IE_REG
                            103 	.globl _SVBK_REG
                            104 	.globl _OCPD_REG
                            105 	.globl _OCPS_REG
                            106 	.globl _BCPD_REG
                            107 	.globl _BCPS_REG
                            108 	.globl _RP_REG
                            109 	.globl _HDMA5_REG
                            110 	.globl _HDMA4_REG
                            111 	.globl _HDMA3_REG
                            112 	.globl _HDMA2_REG
                            113 	.globl _HDMA1_REG
                            114 	.globl _VBK_REG
                            115 	.globl _KEY1_REG
                            116 	.globl _WX_REG
                            117 	.globl _WY_REG
                            118 	.globl _OBP1_REG
                            119 	.globl _OBP0_REG
                            120 	.globl _BGP_REG
                            121 	.globl _DMA_REG
                            122 	.globl _LYC_REG
                            123 	.globl _LY_REG
                            124 	.globl _SCX_REG
                            125 	.globl _SCY_REG
                            126 	.globl _STAT_REG
                            127 	.globl _LCDC_REG
                            128 	.globl _NR52_REG
                            129 	.globl _NR51_REG
                            130 	.globl _NR50_REG
                            131 	.globl _NR44_REG
                            132 	.globl _NR43_REG
                            133 	.globl _NR42_REG
                            134 	.globl _NR41_REG
                            135 	.globl _NR34_REG
                            136 	.globl _NR33_REG
                            137 	.globl _NR32_REG
                            138 	.globl _NR31_REG
                            139 	.globl _NR30_REG
                            140 	.globl _NR24_REG
                            141 	.globl _NR23_REG
                            142 	.globl _NR22_REG
                            143 	.globl _NR21_REG
                            144 	.globl _NR14_REG
                            145 	.globl _NR13_REG
                            146 	.globl _NR12_REG
                            147 	.globl _NR11_REG
                            148 	.globl _NR10_REG
                            149 	.globl _IF_REG
                            150 	.globl _TAC_REG
                            151 	.globl _TMA_REG
                            152 	.globl _TIMA_REG
                            153 	.globl _DIV_REG
                            154 	.globl _SC_REG
                            155 	.globl _SB_REG
                            156 	.globl _P1_REG
                            157 	.globl __io_out
                            158 	.globl __io_in
                            159 	.globl __io_status
                            160 	.globl _sys_time
                            161 	.globl __cpu
                            162 ;--------------------------------------------------------
                            163 ; special function registers
                            164 ;--------------------------------------------------------
                            165 ;--------------------------------------------------------
                            166 ; special function bits 
                            167 ;--------------------------------------------------------
                            168 ;--------------------------------------------------------
                            169 ; internal ram data
                            170 ;--------------------------------------------------------
                            171 	.area _DATA
   0000                     172 _tilesbackgroundCima::
   0000                     173 	.ds 208
   00D0                     174 _mapa_jorge::
   00D0                     175 	.ds 360
   0238                     176 _plantas_chave::
   0238                     177 	.ds 64
   0278                     178 _mapa_biblioteca::
   0278                     179 	.ds 360
   03E0                     180 _Itens::
   03E0                     181 	.ds 192
   04A0                     182 _GRAVIDADE::
   04A0                     183 	.ds 1
   04A1                     184 _CHAO::
   04A1                     185 	.ds 1
   04A2                     186 _rolagem::
   04A2                     187 	.ds 2
   04A4                     188 _player::
   04A4                     189 	.ds 21
   04B9                     190 _livro::
   04B9                     191 	.ds 6
   04BF                     192 _planta::
   04BF                     193 	.ds 36
   04E3                     194 _background::
   04E3                     195 	.ds 2
   04E5                     196 _moeda::
   04E5                     197 	.ds 9
                            198 ;--------------------------------------------------------
                            199 ; overlayable items in internal ram 
                            200 ;--------------------------------------------------------
                            201 	.area _OVERLAY
                            202 ;--------------------------------------------------------
                            203 ; indirectly addressable internal ram data
                            204 ;--------------------------------------------------------
                            205 	.area _ISEG
                            206 ;--------------------------------------------------------
                            207 ; bit data
                            208 ;--------------------------------------------------------
                            209 	.area _BSEG
                            210 ;--------------------------------------------------------
                            211 ; external ram data
                            212 ;--------------------------------------------------------
                            213 	.area _XSEG
                            214 ;--------------------------------------------------------
                            215 ; global & static initialisations
                            216 ;--------------------------------------------------------
                            217 	.area _GSINIT
                            218 	.area _GSFINAL
                            219 	.area _GSINIT
                            220 ;	main.c 626
                            221 ; genAssign (pointer)
   0000 11 00 00            222 	ld	de,#_tilesbackgroundCima + 0
   0003 3E 00               223 	ld	a,#0x00
   0005 12                  224 	ld	(de),a
                            225 ; genPlus
                            226 ; genPlusIncr
   0006 11 01 00            227 	ld	de,#_tilesbackgroundCima + 0 + 1
                            228 ; genAssign (pointer)
   0009 3E 00               229 	ld	a,#0x00
   000B 12                  230 	ld	(de),a
                            231 ; genPlus
                            232 ; genPlusIncr
   000C 11 02 00            233 	ld	de,#_tilesbackgroundCima + 0 + 2
                            234 ; genAssign (pointer)
   000F 3E 00               235 	ld	a,#0x00
   0011 12                  236 	ld	(de),a
                            237 ; genPlus
                            238 ; genPlusIncr
   0012 11 03 00            239 	ld	de,#_tilesbackgroundCima + 0 + 3
                            240 ; genAssign (pointer)
   0015 3E 00               241 	ld	a,#0x00
   0017 12                  242 	ld	(de),a
                            243 ; genPlus
                            244 ; genPlusIncr
   0018 11 04 00            245 	ld	de,#_tilesbackgroundCima + 0 + 4
                            246 ; genAssign (pointer)
   001B 3E 00               247 	ld	a,#0x00
   001D 12                  248 	ld	(de),a
                            249 ; genPlus
                            250 ; genPlusIncr
   001E 11 05 00            251 	ld	de,#_tilesbackgroundCima + 0 + 5
                            252 ; genAssign (pointer)
   0021 3E 00               253 	ld	a,#0x00
   0023 12                  254 	ld	(de),a
                            255 ; genPlus
                            256 ; genPlusIncr
   0024 11 06 00            257 	ld	de,#_tilesbackgroundCima + 0 + 6
                            258 ; genAssign (pointer)
   0027 3E 00               259 	ld	a,#0x00
   0029 12                  260 	ld	(de),a
                            261 ; genPlus
                            262 ; genPlusIncr
   002A 11 07 00            263 	ld	de,#_tilesbackgroundCima + 0 + 7
                            264 ; genAssign (pointer)
   002D 3E 00               265 	ld	a,#0x00
   002F 12                  266 	ld	(de),a
                            267 ; genPlus
                            268 ; genPlusIncr
   0030 11 08 00            269 	ld	de,#_tilesbackgroundCima + 0 + 8
                            270 ; genAssign (pointer)
   0033 3E 00               271 	ld	a,#0x00
   0035 12                  272 	ld	(de),a
                            273 ; genPlus
                            274 ; genPlusIncr
   0036 11 09 00            275 	ld	de,#_tilesbackgroundCima + 0 + 9
                            276 ; genAssign (pointer)
   0039 3E 00               277 	ld	a,#0x00
   003B 12                  278 	ld	(de),a
                            279 ; genPlus
                            280 ; genPlusIncr
   003C 11 0A 00            281 	ld	de,#_tilesbackgroundCima + 0 + 10
                            282 ; genAssign (pointer)
   003F 3E 00               283 	ld	a,#0x00
   0041 12                  284 	ld	(de),a
                            285 ; genPlus
                            286 ; genPlusIncr
   0042 11 0B 00            287 	ld	de,#_tilesbackgroundCima + 0 + 11
                            288 ; genAssign (pointer)
   0045 3E 00               289 	ld	a,#0x00
   0047 12                  290 	ld	(de),a
                            291 ; genPlus
                            292 ; genPlusIncr
   0048 11 0C 00            293 	ld	de,#_tilesbackgroundCima + 0 + 12
                            294 ; genAssign (pointer)
   004B 3E 00               295 	ld	a,#0x00
   004D 12                  296 	ld	(de),a
                            297 ; genPlus
                            298 ; genPlusIncr
   004E 11 0D 00            299 	ld	de,#_tilesbackgroundCima + 0 + 13
                            300 ; genAssign (pointer)
   0051 3E 00               301 	ld	a,#0x00
   0053 12                  302 	ld	(de),a
                            303 ; genPlus
                            304 ; genPlusIncr
   0054 11 0E 00            305 	ld	de,#_tilesbackgroundCima + 0 + 14
                            306 ; genAssign (pointer)
   0057 3E 00               307 	ld	a,#0x00
   0059 12                  308 	ld	(de),a
                            309 ; genPlus
                            310 ; genPlusIncr
   005A 11 0F 00            311 	ld	de,#_tilesbackgroundCima + 0 + 15
                            312 ; genAssign (pointer)
   005D 3E 00               313 	ld	a,#0x00
   005F 12                  314 	ld	(de),a
                            315 ; genPlus
                            316 ; genPlusIncr
   0060 11 10 00            317 	ld	de,#_tilesbackgroundCima + 0 + 16
                            318 ; genAssign (pointer)
   0063 3E 00               319 	ld	a,#0x00
   0065 12                  320 	ld	(de),a
                            321 ; genPlus
                            322 ; genPlusIncr
   0066 11 11 00            323 	ld	de,#_tilesbackgroundCima + 0 + 17
                            324 ; genAssign (pointer)
   0069 3E FF               325 	ld	a,#0xFF
   006B 12                  326 	ld	(de),a
                            327 ; genPlus
                            328 ; genPlusIncr
   006C 11 12 00            329 	ld	de,#_tilesbackgroundCima + 0 + 18
                            330 ; genAssign (pointer)
   006F 3E 66               331 	ld	a,#0x66
   0071 12                  332 	ld	(de),a
                            333 ; genPlus
                            334 ; genPlusIncr
   0072 11 13 00            335 	ld	de,#_tilesbackgroundCima + 0 + 19
                            336 ; genAssign (pointer)
   0075 3E FF               337 	ld	a,#0xFF
   0077 12                  338 	ld	(de),a
                            339 ; genPlus
                            340 ; genPlusIncr
   0078 11 14 00            341 	ld	de,#_tilesbackgroundCima + 0 + 20
                            342 ; genAssign (pointer)
   007B 3E 66               343 	ld	a,#0x66
   007D 12                  344 	ld	(de),a
                            345 ; genPlus
                            346 ; genPlusIncr
   007E 11 15 00            347 	ld	de,#_tilesbackgroundCima + 0 + 21
                            348 ; genAssign (pointer)
   0081 3E FF               349 	ld	a,#0xFF
   0083 12                  350 	ld	(de),a
                            351 ; genPlus
                            352 ; genPlusIncr
   0084 11 16 00            353 	ld	de,#_tilesbackgroundCima + 0 + 22
                            354 ; genAssign (pointer)
   0087 3E 18               355 	ld	a,#0x18
   0089 12                  356 	ld	(de),a
                            357 ; genPlus
                            358 ; genPlusIncr
   008A 11 17 00            359 	ld	de,#_tilesbackgroundCima + 0 + 23
                            360 ; genAssign (pointer)
   008D 3E FF               361 	ld	a,#0xFF
   008F 12                  362 	ld	(de),a
                            363 ; genPlus
                            364 ; genPlusIncr
   0090 11 18 00            365 	ld	de,#_tilesbackgroundCima + 0 + 24
                            366 ; genAssign (pointer)
   0093 3E 18               367 	ld	a,#0x18
   0095 12                  368 	ld	(de),a
                            369 ; genPlus
                            370 ; genPlusIncr
   0096 11 19 00            371 	ld	de,#_tilesbackgroundCima + 0 + 25
                            372 ; genAssign (pointer)
   0099 3E FF               373 	ld	a,#0xFF
   009B 12                  374 	ld	(de),a
                            375 ; genPlus
                            376 ; genPlusIncr
   009C 11 1A 00            377 	ld	de,#_tilesbackgroundCima + 0 + 26
                            378 ; genAssign (pointer)
   009F 3E 66               379 	ld	a,#0x66
   00A1 12                  380 	ld	(de),a
                            381 ; genPlus
                            382 ; genPlusIncr
   00A2 11 1B 00            383 	ld	de,#_tilesbackgroundCima + 0 + 27
                            384 ; genAssign (pointer)
   00A5 3E FF               385 	ld	a,#0xFF
   00A7 12                  386 	ld	(de),a
                            387 ; genPlus
                            388 ; genPlusIncr
   00A8 11 1C 00            389 	ld	de,#_tilesbackgroundCima + 0 + 28
                            390 ; genAssign (pointer)
   00AB 3E 66               391 	ld	a,#0x66
   00AD 12                  392 	ld	(de),a
                            393 ; genPlus
                            394 ; genPlusIncr
   00AE 11 1D 00            395 	ld	de,#_tilesbackgroundCima + 0 + 29
                            396 ; genAssign (pointer)
   00B1 3E FF               397 	ld	a,#0xFF
   00B3 12                  398 	ld	(de),a
                            399 ; genPlus
                            400 ; genPlusIncr
   00B4 11 1E 00            401 	ld	de,#_tilesbackgroundCima + 0 + 30
                            402 ; genAssign (pointer)
   00B7 3E 00               403 	ld	a,#0x00
   00B9 12                  404 	ld	(de),a
                            405 ; genPlus
                            406 ; genPlusIncr
   00BA 11 1F 00            407 	ld	de,#_tilesbackgroundCima + 0 + 31
                            408 ; genAssign (pointer)
   00BD 3E FF               409 	ld	a,#0xFF
   00BF 12                  410 	ld	(de),a
                            411 ; genPlus
                            412 ; genPlusIncr
   00C0 11 20 00            413 	ld	de,#_tilesbackgroundCima + 0 + 32
                            414 ; genAssign (pointer)
   00C3 3E FF               415 	ld	a,#0xFF
   00C5 12                  416 	ld	(de),a
                            417 ; genPlus
                            418 ; genPlusIncr
   00C6 11 21 00            419 	ld	de,#_tilesbackgroundCima + 0 + 33
                            420 ; genAssign (pointer)
   00C9 3E FF               421 	ld	a,#0xFF
   00CB 12                  422 	ld	(de),a
                            423 ; genPlus
                            424 ; genPlusIncr
   00CC 11 22 00            425 	ld	de,#_tilesbackgroundCima + 0 + 34
                            426 ; genAssign (pointer)
   00CF 3E 99               427 	ld	a,#0x99
   00D1 12                  428 	ld	(de),a
                            429 ; genPlus
                            430 ; genPlusIncr
   00D2 11 23 00            431 	ld	de,#_tilesbackgroundCima + 0 + 35
                            432 ; genAssign (pointer)
   00D5 3E 99               433 	ld	a,#0x99
   00D7 12                  434 	ld	(de),a
                            435 ; genPlus
                            436 ; genPlusIncr
   00D8 11 24 00            437 	ld	de,#_tilesbackgroundCima + 0 + 36
                            438 ; genAssign (pointer)
   00DB 3E 99               439 	ld	a,#0x99
   00DD 12                  440 	ld	(de),a
                            441 ; genPlus
                            442 ; genPlusIncr
   00DE 11 25 00            443 	ld	de,#_tilesbackgroundCima + 0 + 37
                            444 ; genAssign (pointer)
   00E1 3E 99               445 	ld	a,#0x99
   00E3 12                  446 	ld	(de),a
                            447 ; genPlus
                            448 ; genPlusIncr
   00E4 11 26 00            449 	ld	de,#_tilesbackgroundCima + 0 + 38
                            450 ; genAssign (pointer)
   00E7 3E FF               451 	ld	a,#0xFF
   00E9 12                  452 	ld	(de),a
                            453 ; genPlus
                            454 ; genPlusIncr
   00EA 11 27 00            455 	ld	de,#_tilesbackgroundCima + 0 + 39
                            456 ; genAssign (pointer)
   00ED 3E FF               457 	ld	a,#0xFF
   00EF 12                  458 	ld	(de),a
                            459 ; genPlus
                            460 ; genPlusIncr
   00F0 11 28 00            461 	ld	de,#_tilesbackgroundCima + 0 + 40
                            462 ; genAssign (pointer)
   00F3 3E FF               463 	ld	a,#0xFF
   00F5 12                  464 	ld	(de),a
                            465 ; genPlus
                            466 ; genPlusIncr
   00F6 11 29 00            467 	ld	de,#_tilesbackgroundCima + 0 + 41
                            468 ; genAssign (pointer)
   00F9 3E FF               469 	ld	a,#0xFF
   00FB 12                  470 	ld	(de),a
                            471 ; genPlus
                            472 ; genPlusIncr
   00FC 11 2A 00            473 	ld	de,#_tilesbackgroundCima + 0 + 42
                            474 ; genAssign (pointer)
   00FF 3E 99               475 	ld	a,#0x99
   0101 12                  476 	ld	(de),a
                            477 ; genPlus
                            478 ; genPlusIncr
   0102 11 2B 00            479 	ld	de,#_tilesbackgroundCima + 0 + 43
                            480 ; genAssign (pointer)
   0105 3E 99               481 	ld	a,#0x99
   0107 12                  482 	ld	(de),a
                            483 ; genPlus
                            484 ; genPlusIncr
   0108 11 2C 00            485 	ld	de,#_tilesbackgroundCima + 0 + 44
                            486 ; genAssign (pointer)
   010B 3E 99               487 	ld	a,#0x99
   010D 12                  488 	ld	(de),a
                            489 ; genPlus
                            490 ; genPlusIncr
   010E 11 2D 00            491 	ld	de,#_tilesbackgroundCima + 0 + 45
                            492 ; genAssign (pointer)
   0111 3E 99               493 	ld	a,#0x99
   0113 12                  494 	ld	(de),a
                            495 ; genPlus
                            496 ; genPlusIncr
   0114 11 2E 00            497 	ld	de,#_tilesbackgroundCima + 0 + 46
                            498 ; genAssign (pointer)
   0117 3E FF               499 	ld	a,#0xFF
   0119 12                  500 	ld	(de),a
                            501 ; genPlus
                            502 ; genPlusIncr
   011A 11 2F 00            503 	ld	de,#_tilesbackgroundCima + 0 + 47
                            504 ; genAssign (pointer)
   011D 3E FF               505 	ld	a,#0xFF
   011F 12                  506 	ld	(de),a
                            507 ; genPlus
                            508 ; genPlusIncr
   0120 11 30 00            509 	ld	de,#_tilesbackgroundCima + 0 + 48
                            510 ; genAssign (pointer)
   0123 3E FF               511 	ld	a,#0xFF
   0125 12                  512 	ld	(de),a
                            513 ; genPlus
                            514 ; genPlusIncr
   0126 11 31 00            515 	ld	de,#_tilesbackgroundCima + 0 + 49
                            516 ; genAssign (pointer)
   0129 3E 00               517 	ld	a,#0x00
   012B 12                  518 	ld	(de),a
                            519 ; genPlus
                            520 ; genPlusIncr
   012C 11 32 00            521 	ld	de,#_tilesbackgroundCima + 0 + 50
                            522 ; genAssign (pointer)
   012F 3E FF               523 	ld	a,#0xFF
   0131 12                  524 	ld	(de),a
                            525 ; genPlus
                            526 ; genPlusIncr
   0132 11 33 00            527 	ld	de,#_tilesbackgroundCima + 0 + 51
                            528 ; genAssign (pointer)
   0135 3E 00               529 	ld	a,#0x00
   0137 12                  530 	ld	(de),a
                            531 ; genPlus
                            532 ; genPlusIncr
   0138 11 34 00            533 	ld	de,#_tilesbackgroundCima + 0 + 52
                            534 ; genAssign (pointer)
   013B 3E FF               535 	ld	a,#0xFF
   013D 12                  536 	ld	(de),a
                            537 ; genPlus
                            538 ; genPlusIncr
   013E 11 35 00            539 	ld	de,#_tilesbackgroundCima + 0 + 53
                            540 ; genAssign (pointer)
   0141 3E 00               541 	ld	a,#0x00
   0143 12                  542 	ld	(de),a
                            543 ; genPlus
                            544 ; genPlusIncr
   0144 11 36 00            545 	ld	de,#_tilesbackgroundCima + 0 + 54
                            546 ; genAssign (pointer)
   0147 3E FF               547 	ld	a,#0xFF
   0149 12                  548 	ld	(de),a
                            549 ; genPlus
                            550 ; genPlusIncr
   014A 11 37 00            551 	ld	de,#_tilesbackgroundCima + 0 + 55
                            552 ; genAssign (pointer)
   014D 3E 00               553 	ld	a,#0x00
   014F 12                  554 	ld	(de),a
                            555 ; genPlus
                            556 ; genPlusIncr
   0150 11 38 00            557 	ld	de,#_tilesbackgroundCima + 0 + 56
                            558 ; genAssign (pointer)
   0153 3E FF               559 	ld	a,#0xFF
   0155 12                  560 	ld	(de),a
                            561 ; genPlus
                            562 ; genPlusIncr
   0156 11 39 00            563 	ld	de,#_tilesbackgroundCima + 0 + 57
                            564 ; genAssign (pointer)
   0159 3E 00               565 	ld	a,#0x00
   015B 12                  566 	ld	(de),a
                            567 ; genPlus
                            568 ; genPlusIncr
   015C 11 3A 00            569 	ld	de,#_tilesbackgroundCima + 0 + 58
                            570 ; genAssign (pointer)
   015F 3E FF               571 	ld	a,#0xFF
   0161 12                  572 	ld	(de),a
                            573 ; genPlus
                            574 ; genPlusIncr
   0162 11 3B 00            575 	ld	de,#_tilesbackgroundCima + 0 + 59
                            576 ; genAssign (pointer)
   0165 3E 00               577 	ld	a,#0x00
   0167 12                  578 	ld	(de),a
                            579 ; genPlus
                            580 ; genPlusIncr
   0168 11 3C 00            581 	ld	de,#_tilesbackgroundCima + 0 + 60
                            582 ; genAssign (pointer)
   016B 3E FF               583 	ld	a,#0xFF
   016D 12                  584 	ld	(de),a
                            585 ; genPlus
                            586 ; genPlusIncr
   016E 11 3D 00            587 	ld	de,#_tilesbackgroundCima + 0 + 61
                            588 ; genAssign (pointer)
   0171 3E 00               589 	ld	a,#0x00
   0173 12                  590 	ld	(de),a
                            591 ; genPlus
                            592 ; genPlusIncr
   0174 11 3E 00            593 	ld	de,#_tilesbackgroundCima + 0 + 62
                            594 ; genAssign (pointer)
   0177 3E FF               595 	ld	a,#0xFF
   0179 12                  596 	ld	(de),a
                            597 ; genPlus
                            598 ; genPlusIncr
   017A 11 3F 00            599 	ld	de,#_tilesbackgroundCima + 0 + 63
                            600 ; genAssign (pointer)
   017D 3E 00               601 	ld	a,#0x00
   017F 12                  602 	ld	(de),a
                            603 ; genPlus
                            604 ; genPlusIncr
   0180 11 40 00            605 	ld	de,#_tilesbackgroundCima + 0 + 64
                            606 ; genAssign (pointer)
   0183 3E FF               607 	ld	a,#0xFF
   0185 12                  608 	ld	(de),a
                            609 ; genPlus
                            610 ; genPlusIncr
   0186 11 41 00            611 	ld	de,#_tilesbackgroundCima + 0 + 65
                            612 ; genAssign (pointer)
   0189 3E 00               613 	ld	a,#0x00
   018B 12                  614 	ld	(de),a
                            615 ; genPlus
                            616 ; genPlusIncr
   018C 11 42 00            617 	ld	de,#_tilesbackgroundCima + 0 + 66
                            618 ; genAssign (pointer)
   018F 3E 93               619 	ld	a,#0x93
   0191 12                  620 	ld	(de),a
                            621 ; genPlus
                            622 ; genPlusIncr
   0192 11 43 00            623 	ld	de,#_tilesbackgroundCima + 0 + 67
                            624 ; genAssign (pointer)
   0195 3E 00               625 	ld	a,#0x00
   0197 12                  626 	ld	(de),a
                            627 ; genPlus
                            628 ; genPlusIncr
   0198 11 44 00            629 	ld	de,#_tilesbackgroundCima + 0 + 68
                            630 ; genAssign (pointer)
   019B 3E C9               631 	ld	a,#0xC9
   019D 12                  632 	ld	(de),a
                            633 ; genPlus
                            634 ; genPlusIncr
   019E 11 45 00            635 	ld	de,#_tilesbackgroundCima + 0 + 69
                            636 ; genAssign (pointer)
   01A1 3E 00               637 	ld	a,#0x00
   01A3 12                  638 	ld	(de),a
                            639 ; genPlus
                            640 ; genPlusIncr
   01A4 11 46 00            641 	ld	de,#_tilesbackgroundCima + 0 + 70
                            642 ; genAssign (pointer)
   01A7 3E FF               643 	ld	a,#0xFF
   01A9 12                  644 	ld	(de),a
                            645 ; genPlus
                            646 ; genPlusIncr
   01AA 11 47 00            647 	ld	de,#_tilesbackgroundCima + 0 + 71
                            648 ; genAssign (pointer)
   01AD 3E 00               649 	ld	a,#0x00
   01AF 12                  650 	ld	(de),a
                            651 ; genPlus
                            652 ; genPlusIncr
   01B0 11 48 00            653 	ld	de,#_tilesbackgroundCima + 0 + 72
                            654 ; genAssign (pointer)
   01B3 3E FF               655 	ld	a,#0xFF
   01B5 12                  656 	ld	(de),a
                            657 ; genPlus
                            658 ; genPlusIncr
   01B6 11 49 00            659 	ld	de,#_tilesbackgroundCima + 0 + 73
                            660 ; genAssign (pointer)
   01B9 3E 00               661 	ld	a,#0x00
   01BB 12                  662 	ld	(de),a
                            663 ; genPlus
                            664 ; genPlusIncr
   01BC 11 4A 00            665 	ld	de,#_tilesbackgroundCima + 0 + 74
                            666 ; genAssign (pointer)
   01BF 3E 93               667 	ld	a,#0x93
   01C1 12                  668 	ld	(de),a
                            669 ; genPlus
                            670 ; genPlusIncr
   01C2 11 4B 00            671 	ld	de,#_tilesbackgroundCima + 0 + 75
                            672 ; genAssign (pointer)
   01C5 3E 00               673 	ld	a,#0x00
   01C7 12                  674 	ld	(de),a
                            675 ; genPlus
                            676 ; genPlusIncr
   01C8 11 4C 00            677 	ld	de,#_tilesbackgroundCima + 0 + 76
                            678 ; genAssign (pointer)
   01CB 3E C9               679 	ld	a,#0xC9
   01CD 12                  680 	ld	(de),a
                            681 ; genPlus
                            682 ; genPlusIncr
   01CE 11 4D 00            683 	ld	de,#_tilesbackgroundCima + 0 + 77
                            684 ; genAssign (pointer)
   01D1 3E 00               685 	ld	a,#0x00
   01D3 12                  686 	ld	(de),a
                            687 ; genPlus
                            688 ; genPlusIncr
   01D4 11 4E 00            689 	ld	de,#_tilesbackgroundCima + 0 + 78
                            690 ; genAssign (pointer)
   01D7 3E FF               691 	ld	a,#0xFF
   01D9 12                  692 	ld	(de),a
                            693 ; genPlus
                            694 ; genPlusIncr
   01DA 11 4F 00            695 	ld	de,#_tilesbackgroundCima + 0 + 79
                            696 ; genAssign (pointer)
   01DD 3E 00               697 	ld	a,#0x00
   01DF 12                  698 	ld	(de),a
                            699 ; genPlus
                            700 ; genPlusIncr
   01E0 11 50 00            701 	ld	de,#_tilesbackgroundCima + 0 + 80
                            702 ; genAssign (pointer)
   01E3 3E E7               703 	ld	a,#0xE7
   01E5 12                  704 	ld	(de),a
                            705 ; genPlus
                            706 ; genPlusIncr
   01E6 11 51 00            707 	ld	de,#_tilesbackgroundCima + 0 + 81
                            708 ; genAssign (pointer)
   01E9 3E 18               709 	ld	a,#0x18
   01EB 12                  710 	ld	(de),a
                            711 ; genPlus
                            712 ; genPlusIncr
   01EC 11 52 00            713 	ld	de,#_tilesbackgroundCima + 0 + 82
                            714 ; genAssign (pointer)
   01EF 3E E7               715 	ld	a,#0xE7
   01F1 12                  716 	ld	(de),a
                            717 ; genPlus
                            718 ; genPlusIncr
   01F2 11 53 00            719 	ld	de,#_tilesbackgroundCima + 0 + 83
                            720 ; genAssign (pointer)
   01F5 3E 18               721 	ld	a,#0x18
   01F7 12                  722 	ld	(de),a
                            723 ; genPlus
                            724 ; genPlusIncr
   01F8 11 54 00            725 	ld	de,#_tilesbackgroundCima + 0 + 84
                            726 ; genAssign (pointer)
   01FB 3E E7               727 	ld	a,#0xE7
   01FD 12                  728 	ld	(de),a
                            729 ; genPlus
                            730 ; genPlusIncr
   01FE 11 55 00            731 	ld	de,#_tilesbackgroundCima + 0 + 85
                            732 ; genAssign (pointer)
   0201 3E 18               733 	ld	a,#0x18
   0203 12                  734 	ld	(de),a
                            735 ; genPlus
                            736 ; genPlusIncr
   0204 11 56 00            737 	ld	de,#_tilesbackgroundCima + 0 + 86
                            738 ; genAssign (pointer)
   0207 3E E7               739 	ld	a,#0xE7
