                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Jan 21 16:47:18 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc123800
                             71 	.globl _verifica_ru
                             72 	.globl _verifica_arvore_baixo
                             73 	.globl _verifica_arvore_cima
                             74 	.globl _verifica_adonias
                             75 	.globl _verifica_exatas
                             76 	.globl _verifica_jorge
                             77 	.globl _verifica_biblioteca
                             78 	.globl _verifica_guarita
                             79 	.globl _animacao_moeda
                             80 	.globl _remover_plantas
                             81 	.globl _setup_plantas
                             82 	.globl _mover_sprites
                             83 	.globl _mover_mochila_lado
                             84 	.globl _mover_personagem_topo
                             85 	.globl _mover_inimigo_cima_baixo
                             86 	.globl _mover_personagem_cima_baixo
                             87 	.globl _mover_personagem_lado
                             88 	.globl _pular
                             89 	.globl _colisao_12bits
                             90 	.globl _colisao_8bits
                             91 	.globl _colisao_16bits
                             92 	.globl _colisao_plataforma
                             93 	.globl _colisao_chao
                             94 	.globl _som_sair
                             95 	.globl _som_confirmar
                             96 	.globl _som_soco
                             97 	.globl _som_pulo
                             98 	.globl _iniciar_som
                             99 	.globl _fadein
                            100 	.globl _letras
                            101 	.globl _umreal
                            102 	.globl _Mapa_Aquario
                            103 	.globl _Tile_Nave
                            104 	.globl _Mapa_CEU
                            105 	.globl _tilesbackgroundCima
                            106 	.globl _mapamenu
                            107 	.globl _vida
                            108 	.globl _Personagem
                            109 	.globl _fadeout
                            110 ;--------------------------------------------------------
                            111 ; Externals used
                            112 ;--------------------------------------------------------
                            113 	.globl _IE_REG
                            114 	.globl _SVBK_REG
                            115 	.globl _OCPD_REG
                            116 	.globl _OCPS_REG
                            117 	.globl _BCPD_REG
                            118 	.globl _BCPS_REG
                            119 	.globl _RP_REG
                            120 	.globl _HDMA5_REG
                            121 	.globl _HDMA4_REG
                            122 	.globl _HDMA3_REG
                            123 	.globl _HDMA2_REG
                            124 	.globl _HDMA1_REG
                            125 	.globl _VBK_REG
                            126 	.globl _KEY1_REG
                            127 	.globl _WX_REG
                            128 	.globl _WY_REG
                            129 	.globl _OBP1_REG
                            130 	.globl _OBP0_REG
                            131 	.globl _BGP_REG
                            132 	.globl _DMA_REG
                            133 	.globl _LYC_REG
                            134 	.globl _LY_REG
                            135 	.globl _SCX_REG
                            136 	.globl _SCY_REG
                            137 	.globl _STAT_REG
                            138 	.globl _LCDC_REG
                            139 	.globl _NR52_REG
                            140 	.globl _NR51_REG
                            141 	.globl _NR50_REG
                            142 	.globl _NR44_REG
                            143 	.globl _NR43_REG
                            144 	.globl _NR42_REG
                            145 	.globl _NR41_REG
                            146 	.globl _NR34_REG
                            147 	.globl _NR33_REG
                            148 	.globl _NR32_REG
                            149 	.globl _NR31_REG
                            150 	.globl _NR30_REG
                            151 	.globl _NR24_REG
                            152 	.globl _NR23_REG
                            153 	.globl _NR22_REG
                            154 	.globl _NR21_REG
                            155 	.globl _NR14_REG
                            156 	.globl _NR13_REG
                            157 	.globl _NR12_REG
                            158 	.globl _NR11_REG
                            159 	.globl _NR10_REG
                            160 	.globl _IF_REG
                            161 	.globl _TAC_REG
                            162 	.globl _TMA_REG
                            163 	.globl _TIMA_REG
                            164 	.globl _DIV_REG
                            165 	.globl _SC_REG
                            166 	.globl _SB_REG
                            167 	.globl _P1_REG
                            168 	.globl __io_out
                            169 	.globl __io_in
                            170 	.globl __io_status
                            171 	.globl _sys_time
                            172 	.globl __cpu
                            173 ;--------------------------------------------------------
                            174 ; special function registers
                            175 ;--------------------------------------------------------
                            176 ;--------------------------------------------------------
                            177 ; special function bits 
                            178 ;--------------------------------------------------------
                            179 ;--------------------------------------------------------
                            180 ; internal ram data
                            181 ;--------------------------------------------------------
                            182 	.area _DATA
   0000                     183 _mapa_jorge::
   0000                     184 	.ds 360
   0168                     185 _plantas_chave::
   0168                     186 	.ds 64
   01A8                     187 _mapa_biblioteca::
   01A8                     188 	.ds 360
   0310                     189 _Itens::
   0310                     190 	.ds 192
   03D0                     191 _GRAVIDADE::
   03D0                     192 	.ds 1
   03D1                     193 _CHAO::
   03D1                     194 	.ds 1
   03D2                     195 _rolagem::
   03D2                     196 	.ds 2
   03D4                     197 _inimigo1_x::
   03D4                     198 	.ds 1
   03D5                     199 _inimigo1_y::
   03D5                     200 	.ds 1
   03D6                     201 _inimigo2_x::
   03D6                     202 	.ds 1
   03D7                     203 _inimigo2_y::
   03D7                     204 	.ds 1
   03D8                     205 _velocidade::
   03D8                     206 	.ds 1
   03D9                     207 _player::
   03D9                     208 	.ds 21
   03EE                     209 _livro::
   03EE                     210 	.ds 6
   03F4                     211 _planta::
   03F4                     212 	.ds 36
   0418                     213 _background::
   0418                     214 	.ds 2
   041A                     215 _moeda::
   041A                     216 	.ds 9
                            217 ;--------------------------------------------------------
                            218 ; overlayable items in internal ram 
                            219 ;--------------------------------------------------------
                            220 	.area _OVERLAY
                            221 ;--------------------------------------------------------
                            222 ; indirectly addressable internal ram data
                            223 ;--------------------------------------------------------
                            224 	.area _ISEG
                            225 ;--------------------------------------------------------
                            226 ; bit data
                            227 ;--------------------------------------------------------
                            228 	.area _BSEG
                            229 ;--------------------------------------------------------
                            230 ; external ram data
                            231 ;--------------------------------------------------------
                            232 	.area _XSEG
                            233 ;--------------------------------------------------------
                            234 ; global & static initialisations
                            235 ;--------------------------------------------------------
                            236 	.area _GSINIT
                            237 	.area _GSFINAL
                            238 	.area _GSINIT
                            239 ;	main.c 731
                            240 ; genAssign (pointer)
   0000 11 00 00            241 	ld	de,#_mapa_jorge + 0
   0003 3E 00               242 	ld	a,#0x00
   0005 12                  243 	ld	(de),a
                            244 ; genPlus
                            245 ; genPlusIncr
   0006 11 01 00            246 	ld	de,#_mapa_jorge + 0 + 1
                            247 ; genAssign (pointer)
   0009 3E 00               248 	ld	a,#0x00
   000B 12                  249 	ld	(de),a
                            250 ; genPlus
                            251 ; genPlusIncr
   000C 11 02 00            252 	ld	de,#_mapa_jorge + 0 + 2
                            253 ; genAssign (pointer)
   000F 3E 00               254 	ld	a,#0x00
   0011 12                  255 	ld	(de),a
                            256 ; genPlus
                            257 ; genPlusIncr
   0012 11 03 00            258 	ld	de,#_mapa_jorge + 0 + 3
                            259 ; genAssign (pointer)
   0015 3E 00               260 	ld	a,#0x00
   0017 12                  261 	ld	(de),a
                            262 ; genPlus
                            263 ; genPlusIncr
   0018 11 04 00            264 	ld	de,#_mapa_jorge + 0 + 4
                            265 ; genAssign (pointer)
   001B 3E 00               266 	ld	a,#0x00
   001D 12                  267 	ld	(de),a
                            268 ; genPlus
                            269 ; genPlusIncr
   001E 11 05 00            270 	ld	de,#_mapa_jorge + 0 + 5
                            271 ; genAssign (pointer)
   0021 3E 00               272 	ld	a,#0x00
   0023 12                  273 	ld	(de),a
                            274 ; genPlus
                            275 ; genPlusIncr
   0024 11 06 00            276 	ld	de,#_mapa_jorge + 0 + 6
                            277 ; genAssign (pointer)
   0027 3E 00               278 	ld	a,#0x00
   0029 12                  279 	ld	(de),a
                            280 ; genPlus
                            281 ; genPlusIncr
   002A 11 07 00            282 	ld	de,#_mapa_jorge + 0 + 7
                            283 ; genAssign (pointer)
   002D 3E 00               284 	ld	a,#0x00
   002F 12                  285 	ld	(de),a
                            286 ; genPlus
                            287 ; genPlusIncr
   0030 11 08 00            288 	ld	de,#_mapa_jorge + 0 + 8
                            289 ; genAssign (pointer)
   0033 3E 00               290 	ld	a,#0x00
   0035 12                  291 	ld	(de),a
                            292 ; genPlus
                            293 ; genPlusIncr
   0036 11 09 00            294 	ld	de,#_mapa_jorge + 0 + 9
                            295 ; genAssign (pointer)
   0039 3E 00               296 	ld	a,#0x00
   003B 12                  297 	ld	(de),a
                            298 ; genPlus
                            299 ; genPlusIncr
   003C 11 0A 00            300 	ld	de,#_mapa_jorge + 0 + 10
                            301 ; genAssign (pointer)
   003F 3E 00               302 	ld	a,#0x00
   0041 12                  303 	ld	(de),a
                            304 ; genPlus
                            305 ; genPlusIncr
   0042 11 0B 00            306 	ld	de,#_mapa_jorge + 0 + 11
                            307 ; genAssign (pointer)
   0045 3E 00               308 	ld	a,#0x00
   0047 12                  309 	ld	(de),a
                            310 ; genPlus
                            311 ; genPlusIncr
   0048 11 0C 00            312 	ld	de,#_mapa_jorge + 0 + 12
                            313 ; genAssign (pointer)
   004B 3E 00               314 	ld	a,#0x00
   004D 12                  315 	ld	(de),a
                            316 ; genPlus
                            317 ; genPlusIncr
   004E 11 0D 00            318 	ld	de,#_mapa_jorge + 0 + 13
                            319 ; genAssign (pointer)
   0051 3E 00               320 	ld	a,#0x00
   0053 12                  321 	ld	(de),a
                            322 ; genPlus
                            323 ; genPlusIncr
   0054 11 0E 00            324 	ld	de,#_mapa_jorge + 0 + 14
                            325 ; genAssign (pointer)
   0057 3E 00               326 	ld	a,#0x00
   0059 12                  327 	ld	(de),a
                            328 ; genPlus
                            329 ; genPlusIncr
   005A 11 0F 00            330 	ld	de,#_mapa_jorge + 0 + 15
                            331 ; genAssign (pointer)
   005D 3E 00               332 	ld	a,#0x00
   005F 12                  333 	ld	(de),a
                            334 ; genPlus
                            335 ; genPlusIncr
   0060 11 10 00            336 	ld	de,#_mapa_jorge + 0 + 16
                            337 ; genAssign (pointer)
   0063 3E 00               338 	ld	a,#0x00
   0065 12                  339 	ld	(de),a
                            340 ; genPlus
                            341 ; genPlusIncr
   0066 11 11 00            342 	ld	de,#_mapa_jorge + 0 + 17
                            343 ; genAssign (pointer)
   0069 3E 00               344 	ld	a,#0x00
   006B 12                  345 	ld	(de),a
                            346 ; genPlus
                            347 ; genPlusIncr
   006C 11 12 00            348 	ld	de,#_mapa_jorge + 0 + 18
                            349 ; genAssign (pointer)
   006F 3E 00               350 	ld	a,#0x00
   0071 12                  351 	ld	(de),a
                            352 ; genPlus
                            353 ; genPlusIncr
   0072 11 13 00            354 	ld	de,#_mapa_jorge + 0 + 19
                            355 ; genAssign (pointer)
   0075 3E 00               356 	ld	a,#0x00
   0077 12                  357 	ld	(de),a
                            358 ; genPlus
                            359 ; genPlusIncr
   0078 11 14 00            360 	ld	de,#_mapa_jorge + 0 + 20
                            361 ; genAssign (pointer)
   007B 3E 00               362 	ld	a,#0x00
   007D 12                  363 	ld	(de),a
                            364 ; genPlus
                            365 ; genPlusIncr
   007E 11 15 00            366 	ld	de,#_mapa_jorge + 0 + 21
                            367 ; genAssign (pointer)
   0081 3E 00               368 	ld	a,#0x00
   0083 12                  369 	ld	(de),a
                            370 ; genPlus
                            371 ; genPlusIncr
   0084 11 16 00            372 	ld	de,#_mapa_jorge + 0 + 22
                            373 ; genAssign (pointer)
   0087 3E 00               374 	ld	a,#0x00
   0089 12                  375 	ld	(de),a
                            376 ; genPlus
                            377 ; genPlusIncr
   008A 11 17 00            378 	ld	de,#_mapa_jorge + 0 + 23
                            379 ; genAssign (pointer)
   008D 3E 00               380 	ld	a,#0x00
   008F 12                  381 	ld	(de),a
                            382 ; genPlus
                            383 ; genPlusIncr
   0090 11 18 00            384 	ld	de,#_mapa_jorge + 0 + 24
                            385 ; genAssign (pointer)
   0093 3E 00               386 	ld	a,#0x00
   0095 12                  387 	ld	(de),a
                            388 ; genPlus
                            389 ; genPlusIncr
   0096 11 19 00            390 	ld	de,#_mapa_jorge + 0 + 25
                            391 ; genAssign (pointer)
   0099 3E 00               392 	ld	a,#0x00
   009B 12                  393 	ld	(de),a
                            394 ; genPlus
                            395 ; genPlusIncr
   009C 11 1A 00            396 	ld	de,#_mapa_jorge + 0 + 26
                            397 ; genAssign (pointer)
   009F 3E 00               398 	ld	a,#0x00
   00A1 12                  399 	ld	(de),a
                            400 ; genPlus
                            401 ; genPlusIncr
   00A2 11 1B 00            402 	ld	de,#_mapa_jorge + 0 + 27
                            403 ; genAssign (pointer)
   00A5 3E 00               404 	ld	a,#0x00
   00A7 12                  405 	ld	(de),a
                            406 ; genPlus
                            407 ; genPlusIncr
   00A8 11 1C 00            408 	ld	de,#_mapa_jorge + 0 + 28
                            409 ; genAssign (pointer)
   00AB 3E 00               410 	ld	a,#0x00
   00AD 12                  411 	ld	(de),a
                            412 ; genPlus
                            413 ; genPlusIncr
   00AE 11 1D 00            414 	ld	de,#_mapa_jorge + 0 + 29
                            415 ; genAssign (pointer)
   00B1 3E 00               416 	ld	a,#0x00
   00B3 12                  417 	ld	(de),a
                            418 ; genPlus
                            419 ; genPlusIncr
   00B4 11 1E 00            420 	ld	de,#_mapa_jorge + 0 + 30
                            421 ; genAssign (pointer)
   00B7 3E 00               422 	ld	a,#0x00
   00B9 12                  423 	ld	(de),a
                            424 ; genPlus
                            425 ; genPlusIncr
   00BA 11 1F 00            426 	ld	de,#_mapa_jorge + 0 + 31
                            427 ; genAssign (pointer)
   00BD 3E 00               428 	ld	a,#0x00
   00BF 12                  429 	ld	(de),a
                            430 ; genPlus
                            431 ; genPlusIncr
   00C0 11 20 00            432 	ld	de,#_mapa_jorge + 0 + 32
                            433 ; genAssign (pointer)
   00C3 3E 00               434 	ld	a,#0x00
   00C5 12                  435 	ld	(de),a
                            436 ; genPlus
                            437 ; genPlusIncr
   00C6 11 21 00            438 	ld	de,#_mapa_jorge + 0 + 33
                            439 ; genAssign (pointer)
   00C9 3E 00               440 	ld	a,#0x00
   00CB 12                  441 	ld	(de),a
                            442 ; genPlus
                            443 ; genPlusIncr
   00CC 11 22 00            444 	ld	de,#_mapa_jorge + 0 + 34
                            445 ; genAssign (pointer)
   00CF 3E 00               446 	ld	a,#0x00
   00D1 12                  447 	ld	(de),a
                            448 ; genPlus
                            449 ; genPlusIncr
   00D2 11 23 00            450 	ld	de,#_mapa_jorge + 0 + 35
                            451 ; genAssign (pointer)
   00D5 3E 00               452 	ld	a,#0x00
   00D7 12                  453 	ld	(de),a
                            454 ; genPlus
                            455 ; genPlusIncr
   00D8 11 24 00            456 	ld	de,#_mapa_jorge + 0 + 36
                            457 ; genAssign (pointer)
   00DB 3E 00               458 	ld	a,#0x00
   00DD 12                  459 	ld	(de),a
                            460 ; genPlus
                            461 ; genPlusIncr
   00DE 11 25 00            462 	ld	de,#_mapa_jorge + 0 + 37
                            463 ; genAssign (pointer)
   00E1 3E 00               464 	ld	a,#0x00
   00E3 12                  465 	ld	(de),a
                            466 ; genPlus
                            467 ; genPlusIncr
   00E4 11 26 00            468 	ld	de,#_mapa_jorge + 0 + 38
                            469 ; genAssign (pointer)
   00E7 3E 00               470 	ld	a,#0x00
   00E9 12                  471 	ld	(de),a
                            472 ; genPlus
                            473 ; genPlusIncr
   00EA 11 27 00            474 	ld	de,#_mapa_jorge + 0 + 39
                            475 ; genAssign (pointer)
   00ED 3E 00               476 	ld	a,#0x00
   00EF 12                  477 	ld	(de),a
                            478 ; genPlus
                            479 ; genPlusIncr
   00F0 11 28 00            480 	ld	de,#_mapa_jorge + 0 + 40
                            481 ; genAssign (pointer)
   00F3 3E 00               482 	ld	a,#0x00
   00F5 12                  483 	ld	(de),a
                            484 ; genPlus
                            485 ; genPlusIncr
   00F6 11 29 00            486 	ld	de,#_mapa_jorge + 0 + 41
                            487 ; genAssign (pointer)
   00F9 3E 00               488 	ld	a,#0x00
   00FB 12                  489 	ld	(de),a
                            490 ; genPlus
                            491 ; genPlusIncr
   00FC 11 2A 00            492 	ld	de,#_mapa_jorge + 0 + 42
                            493 ; genAssign (pointer)
   00FF 3E 00               494 	ld	a,#0x00
   0101 12                  495 	ld	(de),a
                            496 ; genPlus
                            497 ; genPlusIncr
   0102 11 2B 00            498 	ld	de,#_mapa_jorge + 0 + 43
                            499 ; genAssign (pointer)
   0105 3E 00               500 	ld	a,#0x00
   0107 12                  501 	ld	(de),a
                            502 ; genPlus
                            503 ; genPlusIncr
   0108 11 2C 00            504 	ld	de,#_mapa_jorge + 0 + 44
                            505 ; genAssign (pointer)
   010B 3E 00               506 	ld	a,#0x00
   010D 12                  507 	ld	(de),a
                            508 ; genPlus
                            509 ; genPlusIncr
   010E 11 2D 00            510 	ld	de,#_mapa_jorge + 0 + 45
                            511 ; genAssign (pointer)
   0111 3E 00               512 	ld	a,#0x00
   0113 12                  513 	ld	(de),a
                            514 ; genPlus
                            515 ; genPlusIncr
   0114 11 2E 00            516 	ld	de,#_mapa_jorge + 0 + 46
                            517 ; genAssign (pointer)
   0117 3E 00               518 	ld	a,#0x00
   0119 12                  519 	ld	(de),a
                            520 ; genPlus
                            521 ; genPlusIncr
   011A 11 2F 00            522 	ld	de,#_mapa_jorge + 0 + 47
                            523 ; genAssign (pointer)
   011D 3E 00               524 	ld	a,#0x00
   011F 12                  525 	ld	(de),a
                            526 ; genPlus
                            527 ; genPlusIncr
   0120 11 30 00            528 	ld	de,#_mapa_jorge + 0 + 48
                            529 ; genAssign (pointer)
   0123 3E 00               530 	ld	a,#0x00
   0125 12                  531 	ld	(de),a
                            532 ; genPlus
                            533 ; genPlusIncr
   0126 11 31 00            534 	ld	de,#_mapa_jorge + 0 + 49
                            535 ; genAssign (pointer)
   0129 3E 00               536 	ld	a,#0x00
   012B 12                  537 	ld	(de),a
                            538 ; genPlus
                            539 ; genPlusIncr
   012C 11 32 00            540 	ld	de,#_mapa_jorge + 0 + 50
                            541 ; genAssign (pointer)
   012F 3E 00               542 	ld	a,#0x00
   0131 12                  543 	ld	(de),a
                            544 ; genPlus
                            545 ; genPlusIncr
   0132 11 33 00            546 	ld	de,#_mapa_jorge + 0 + 51
                            547 ; genAssign (pointer)
   0135 3E 00               548 	ld	a,#0x00
   0137 12                  549 	ld	(de),a
                            550 ; genPlus
                            551 ; genPlusIncr
   0138 11 34 00            552 	ld	de,#_mapa_jorge + 0 + 52
                            553 ; genAssign (pointer)
   013B 3E 00               554 	ld	a,#0x00
   013D 12                  555 	ld	(de),a
                            556 ; genPlus
                            557 ; genPlusIncr
   013E 11 35 00            558 	ld	de,#_mapa_jorge + 0 + 53
                            559 ; genAssign (pointer)
   0141 3E 00               560 	ld	a,#0x00
   0143 12                  561 	ld	(de),a
                            562 ; genPlus
                            563 ; genPlusIncr
   0144 11 36 00            564 	ld	de,#_mapa_jorge + 0 + 54
                            565 ; genAssign (pointer)
   0147 3E 00               566 	ld	a,#0x00
   0149 12                  567 	ld	(de),a
                            568 ; genPlus
                            569 ; genPlusIncr
   014A 11 37 00            570 	ld	de,#_mapa_jorge + 0 + 55
                            571 ; genAssign (pointer)
   014D 3E 00               572 	ld	a,#0x00
   014F 12                  573 	ld	(de),a
                            574 ; genPlus
                            575 ; genPlusIncr
   0150 11 38 00            576 	ld	de,#_mapa_jorge + 0 + 56
                            577 ; genAssign (pointer)
   0153 3E 00               578 	ld	a,#0x00
   0155 12                  579 	ld	(de),a
                            580 ; genPlus
                            581 ; genPlusIncr
   0156 11 39 00            582 	ld	de,#_mapa_jorge + 0 + 57
                            583 ; genAssign (pointer)
   0159 3E 00               584 	ld	a,#0x00
   015B 12                  585 	ld	(de),a
                            586 ; genPlus
                            587 ; genPlusIncr
   015C 11 3A 00            588 	ld	de,#_mapa_jorge + 0 + 58
                            589 ; genAssign (pointer)
   015F 3E 00               590 	ld	a,#0x00
   0161 12                  591 	ld	(de),a
                            592 ; genPlus
                            593 ; genPlusIncr
   0162 11 3B 00            594 	ld	de,#_mapa_jorge + 0 + 59
                            595 ; genAssign (pointer)
   0165 3E 00               596 	ld	a,#0x00
   0167 12                  597 	ld	(de),a
                            598 ; genPlus
                            599 ; genPlusIncr
   0168 11 3C 00            600 	ld	de,#_mapa_jorge + 0 + 60
                            601 ; genAssign (pointer)
   016B 3E 00               602 	ld	a,#0x00
   016D 12                  603 	ld	(de),a
                            604 ; genPlus
                            605 ; genPlusIncr
   016E 11 3D 00            606 	ld	de,#_mapa_jorge + 0 + 61
                            607 ; genAssign (pointer)
   0171 3E 00               608 	ld	a,#0x00
   0173 12                  609 	ld	(de),a
                            610 ; genPlus
                            611 ; genPlusIncr
   0174 11 3E 00            612 	ld	de,#_mapa_jorge + 0 + 62
                            613 ; genAssign (pointer)
   0177 3E 00               614 	ld	a,#0x00
   0179 12                  615 	ld	(de),a
                            616 ; genPlus
                            617 ; genPlusIncr
   017A 11 3F 00            618 	ld	de,#_mapa_jorge + 0 + 63
                            619 ; genAssign (pointer)
   017D 3E 00               620 	ld	a,#0x00
   017F 12                  621 	ld	(de),a
                            622 ; genPlus
                            623 ; genPlusIncr
   0180 11 40 00            624 	ld	de,#_mapa_jorge + 0 + 64
                            625 ; genAssign (pointer)
   0183 3E 00               626 	ld	a,#0x00
   0185 12                  627 	ld	(de),a
                            628 ; genPlus
                            629 ; genPlusIncr
   0186 11 41 00            630 	ld	de,#_mapa_jorge + 0 + 65
                            631 ; genAssign (pointer)
   0189 3E 00               632 	ld	a,#0x00
   018B 12                  633 	ld	(de),a
                            634 ; genPlus
                            635 ; genPlusIncr
   018C 11 42 00            636 	ld	de,#_mapa_jorge + 0 + 66
                            637 ; genAssign (pointer)
   018F 3E 00               638 	ld	a,#0x00
   0191 12                  639 	ld	(de),a
                            640 ; genPlus
                            641 ; genPlusIncr
   0192 11 43 00            642 	ld	de,#_mapa_jorge + 0 + 67
                            643 ; genAssign (pointer)
   0195 3E 00               644 	ld	a,#0x00
   0197 12                  645 	ld	(de),a
                            646 ; genPlus
                            647 ; genPlusIncr
   0198 11 44 00            648 	ld	de,#_mapa_jorge + 0 + 68
                            649 ; genAssign (pointer)
   019B 3E 00               650 	ld	a,#0x00
   019D 12                  651 	ld	(de),a
                            652 ; genPlus
                            653 ; genPlusIncr
   019E 11 45 00            654 	ld	de,#_mapa_jorge + 0 + 69
                            655 ; genAssign (pointer)
   01A1 3E 00               656 	ld	a,#0x00
   01A3 12                  657 	ld	(de),a
                            658 ; genPlus
                            659 ; genPlusIncr
   01A4 11 46 00            660 	ld	de,#_mapa_jorge + 0 + 70
                            661 ; genAssign (pointer)
   01A7 3E 00               662 	ld	a,#0x00
   01A9 12                  663 	ld	(de),a
                            664 ; genPlus
                            665 ; genPlusIncr
   01AA 11 47 00            666 	ld	de,#_mapa_jorge + 0 + 71
                            667 ; genAssign (pointer)
   01AD 3E 00               668 	ld	a,#0x00
   01AF 12                  669 	ld	(de),a
                            670 ; genPlus
                            671 ; genPlusIncr
   01B0 11 48 00            672 	ld	de,#_mapa_jorge + 0 + 72
                            673 ; genAssign (pointer)
   01B3 3E 00               674 	ld	a,#0x00
   01B5 12                  675 	ld	(de),a
                            676 ; genPlus
                            677 ; genPlusIncr
   01B6 11 49 00            678 	ld	de,#_mapa_jorge + 0 + 73
                            679 ; genAssign (pointer)
   01B9 3E 00               680 	ld	a,#0x00
   01BB 12                  681 	ld	(de),a
                            682 ; genPlus
                            683 ; genPlusIncr
   01BC 11 4A 00            684 	ld	de,#_mapa_jorge + 0 + 74
                            685 ; genAssign (pointer)
   01BF 3E 00               686 	ld	a,#0x00
   01C1 12                  687 	ld	(de),a
                            688 ; genPlus
                            689 ; genPlusIncr
   01C2 11 4B 00            690 	ld	de,#_mapa_jorge + 0 + 75
                            691 ; genAssign (pointer)
   01C5 3E 00               692 	ld	a,#0x00
   01C7 12                  693 	ld	(de),a
                            694 ; genPlus
                            695 ; genPlusIncr
   01C8 11 4C 00            696 	ld	de,#_mapa_jorge + 0 + 76
                            697 ; genAssign (pointer)
   01CB 3E 00               698 	ld	a,#0x00
   01CD 12                  699 	ld	(de),a
                            700 ; genPlus
                            701 ; genPlusIncr
   01CE 11 4D 00            702 	ld	de,#_mapa_jorge + 0 + 77
                            703 ; genAssign (pointer)
   01D1 3E 00               704 	ld	a,#0x00
   01D3 12                  705 	ld	(de),a
                            706 ; genPlus
                            707 ; genPlusIncr
   01D4 11 4E 00            708 	ld	de,#_mapa_jorge + 0 + 78
                            709 ; genAssign (pointer)
   01D7 3E 00               710 	ld	a,#0x00
   01D9 12                  711 	ld	(de),a
                            712 ; genPlus
                            713 ; genPlusIncr
   01DA 11 4F 00            714 	ld	de,#_mapa_jorge + 0 + 79
                            715 ; genAssign (pointer)
   01DD 3E 00               716 	ld	a,#0x00
   01DF 12                  717 	ld	(de),a
                            718 ; genPlus
                            719 ; genPlusIncr
   01E0 11 50 00            720 	ld	de,#_mapa_jorge + 0 + 80
                            721 ; genAssign (pointer)
   01E3 3E 00               722 	ld	a,#0x00
   01E5 12                  723 	ld	(de),a
                            724 ; genPlus
                            725 ; genPlusIncr
   01E6 11 51 00            726 	ld	de,#_mapa_jorge + 0 + 81
                            727 ; genAssign (pointer)
   01E9 3E 00               728 	ld	a,#0x00
   01EB 12                  729 	ld	(de),a
                            730 ; genPlus
                            731 ; genPlusIncr
   01EC 11 52 00            732 	ld	de,#_mapa_jorge + 0 + 82
                            733 ; genAssign (pointer)
   01EF 3E 00               734 	ld	a,#0x00
   01F1 12                  735 	ld	(de),a
                            736 ; genPlus
                            737 ; genPlusIncr
   01F2 11 53 00            738 	ld	de,#_mapa_jorge + 0 + 83
                            739 ; genAssign (pointer)
   01F5 3E 00               740 	ld	a,#0x00
   01F7 12                  741 	ld	(de),a
                            742 ; genPlus
                            743 ; genPlusIncr
   01F8 11 54 00            744 	ld	de,#_mapa_jorge + 0 + 84
                            745 ; genAssign (pointer)
   01FB 3E 00               746 	ld	a,#0x00
   01FD 12                  747 	ld	(de),a
                            748 ; genPlus
                            749 ; genPlusIncr
   01FE 11 55 00            750 	ld	de,#_mapa_jorge + 0 + 85
                            751 ; genAssign (pointer)
   0201 3E 00               752 	ld	a,#0x00
   0203 12                  753 	ld	(de),a
                            754 ; genPlus
                            755 ; genPlusIncr
   0204 11 56 00            756 	ld	de,#_mapa_jorge + 0 + 86
                            757 ; genAssign (pointer)
