                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Jan 26 23:04:08 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc144000
                             70 	.globl _verifica_exatas
                             71 	.globl _verifica_jorge
                             72 	.globl _verifica_biblioteca
                             73 	.globl _verifica_guarita
                             74 	.globl _reset_sprites
                             75 	.globl _animacao_moeda
                             76 	.globl _setup_plantas
                             77 	.globl _mover_sprites
                             78 	.globl _mover_mochila_lado
                             79 	.globl _mover_personagem_topo
                             80 	.globl _mover_inimigo_cima_baixo
                             81 	.globl _mover_personagem_cima_baixo
                             82 	.globl _mover_personagem_lado
                             83 	.globl _pular
                             84 	.globl _colisao_12bits
                             85 	.globl _colisao_8bits
                             86 	.globl _colisao_16bits
                             87 	.globl _colisao_plataforma
                             88 	.globl _colisao_chao
                             89 	.globl _som_sair
                             90 	.globl _som_confirmar
                             91 	.globl _som_soco
                             92 	.globl _som_pulo
                             93 	.globl _iniciar_som
                             94 	.globl _fadein
                             95 	.globl _fadeout
                             96 	.globl _escrever
                             97 	.globl _remover_sprites
                             98 	.globl _ru_timer
                             99 	.globl _game_over
                            100 	.globl _verifica_moedas
                            101 	.globl _verifica_uesc
                            102 	.globl _pontos
                            103 	.globl _confirmar_ru
                            104 	.globl _letras
                            105 	.globl _umreal
                            106 	.globl _onibus
                            107 	.globl _tiles_CIC
                            108 	.globl _Tile_Nave
                            109 	.globl _Mapa_CEU
                            110 	.globl _Itens
                            111 	.globl _mapa_biblioteca
                            112 	.globl _plantas_chave
                            113 	.globl _mapa_jorge
                            114 	.globl _tilesbackgroundCima
                            115 	.globl _mapamenu
                            116 	.globl _vida
                            117 	.globl _Personagem
                            118 	.globl _intro
                            119 ;--------------------------------------------------------
                            120 ; Externals used
                            121 ;--------------------------------------------------------
                            122 	.globl _IE_REG
                            123 	.globl _SVBK_REG
                            124 	.globl _OCPD_REG
                            125 	.globl _OCPS_REG
                            126 	.globl _BCPD_REG
                            127 	.globl _BCPS_REG
                            128 	.globl _RP_REG
                            129 	.globl _HDMA5_REG
                            130 	.globl _HDMA4_REG
                            131 	.globl _HDMA3_REG
                            132 	.globl _HDMA2_REG
                            133 	.globl _HDMA1_REG
                            134 	.globl _VBK_REG
                            135 	.globl _KEY1_REG
                            136 	.globl _WX_REG
                            137 	.globl _WY_REG
                            138 	.globl _OBP1_REG
                            139 	.globl _OBP0_REG
                            140 	.globl _BGP_REG
                            141 	.globl _DMA_REG
                            142 	.globl _LYC_REG
                            143 	.globl _LY_REG
                            144 	.globl _SCX_REG
                            145 	.globl _SCY_REG
                            146 	.globl _STAT_REG
                            147 	.globl _LCDC_REG
                            148 	.globl _NR52_REG
                            149 	.globl _NR51_REG
                            150 	.globl _NR50_REG
                            151 	.globl _NR44_REG
                            152 	.globl _NR43_REG
                            153 	.globl _NR42_REG
                            154 	.globl _NR41_REG
                            155 	.globl _NR34_REG
                            156 	.globl _NR33_REG
                            157 	.globl _NR32_REG
                            158 	.globl _NR31_REG
                            159 	.globl _NR30_REG
                            160 	.globl _NR24_REG
                            161 	.globl _NR23_REG
                            162 	.globl _NR22_REG
                            163 	.globl _NR21_REG
                            164 	.globl _NR14_REG
                            165 	.globl _NR13_REG
                            166 	.globl _NR12_REG
                            167 	.globl _NR11_REG
                            168 	.globl _NR10_REG
                            169 	.globl _IF_REG
                            170 	.globl _TAC_REG
                            171 	.globl _TMA_REG
                            172 	.globl _TIMA_REG
                            173 	.globl _DIV_REG
                            174 	.globl _SC_REG
                            175 	.globl _SB_REG
                            176 	.globl _P1_REG
                            177 	.globl __io_out
                            178 	.globl __io_in
                            179 	.globl __io_status
                            180 	.globl _sys_time
                            181 	.globl __cpu
                            182 ;--------------------------------------------------------
                            183 ; special function registers
                            184 ;--------------------------------------------------------
                            185 ;--------------------------------------------------------
                            186 ; special function bits 
                            187 ;--------------------------------------------------------
                            188 ;--------------------------------------------------------
                            189 ; internal ram data
                            190 ;--------------------------------------------------------
                            191 	.area _DATA
   0000                     192 _GRAVIDADE::
   0000                     193 	.ds 1
   0001                     194 _CHAO::
   0001                     195 	.ds 1
   0002                     196 _rolagem::
   0002                     197 	.ds 2
   0004                     198 _inimigo1_x::
   0004                     199 	.ds 1
   0005                     200 _inimigo1_y::
   0005                     201 	.ds 1
   0006                     202 _inimigo2_x::
   0006                     203 	.ds 1
   0007                     204 _inimigo2_y::
   0007                     205 	.ds 1
   0008                     206 _nivel::
   0008                     207 	.ds 1
   0009                     208 _player::
   0009                     209 	.ds 20
   001D                     210 _livro::
   001D                     211 	.ds 6
   0023                     212 _planta::
   0023                     213 	.ds 36
   0047                     214 _background::
   0047                     215 	.ds 2
   0049                     216 _moeda::
   0049                     217 	.ds 9
   0052                     218 _obstaculo::
   0052                     219 	.ds 6
   0058                     220 _explorer::
   0058                     221 	.ds 4
   005C                     222 _x::
   005C                     223 	.ds 1
   005D                     224 _y::
   005D                     225 	.ds 1
                            226 ;--------------------------------------------------------
                            227 ; overlayable items in internal ram 
                            228 ;--------------------------------------------------------
                            229 	.area _OVERLAY
                            230 ;--------------------------------------------------------
                            231 ; indirectly addressable internal ram data
                            232 ;--------------------------------------------------------
                            233 	.area _ISEG
                            234 ;--------------------------------------------------------
                            235 ; bit data
                            236 ;--------------------------------------------------------
                            237 	.area _BSEG
                            238 ;--------------------------------------------------------
                            239 ; external ram data
                            240 ;--------------------------------------------------------
                            241 	.area _XSEG
                            242 ;--------------------------------------------------------
                            243 ; global & static initialisations
                            244 ;--------------------------------------------------------
                            245 	.area _GSINIT
                            246 	.area _GSFINAL
                            247 	.area _GSINIT
                            248 ;	main.c 363
                            249 ; genAssign
                            250 ; AOP_HL for _GRAVIDADE
   0000 21 00 00            251 	ld	hl,#_GRAVIDADE + 0
   0003 36 FE               252 	ld	(hl),#0xFE
                            253 ;	main.c 363
                            254 ; genAssign
                            255 ; AOP_HL for _CHAO
   0005 21 01 00            256 	ld	hl,#_CHAO + 0
   0008 36 98               257 	ld	(hl),#0x98
                            258 ;	main.c 363
                            259 ; genAssign
                            260 ; AOP_HL for _rolagem
   000A 21 02 00            261 	ld	hl,#_rolagem + 0
   000D 36 00               262 	ld	(hl),#0x00
   000F 23                  263 	inc	hl
   0010 36 00               264 	ld	(hl),#0x00
                            265 ;--------------------------------------------------------
                            266 ; Home
                            267 ;--------------------------------------------------------
                            268 	.area _HOME
                            269 	.area _CODE
                            270 ;--------------------------------------------------------
                            271 ; code
                            272 ;--------------------------------------------------------
                            273 	.area _CODE
                            274 ;	bin/textos.c 56
                            275 ; genLabel
                            276 ; genFunction
                            277 ;	---------------------------------
                            278 ; Function intro
                            279 ; ---------------------------------
   0000                     280 ___intro_start:
   0000                     281 _intro:
   0000 C5                  282 	push	bc
   0001 E8 FB               283 	lda	sp,-5(sp)
                            284 ;	bin/textos.c 57
                            285 ; genAssign
                            286 ; AOP_STK for _intro_x_1_1
   0003 F8 03               287 	lda	hl,3(sp)
   0005 36 C8               288 	ld	(hl),#0xC8
   0007 23                  289 	inc	hl
   0008 36 00               290 	ld	(hl),#0x00
                            291 ;	bin/textos.c 58
                            292 ; genIpush
   000A 3E 32               293 	ld	a,#0x32
   000C F5                  294 	push	af
   000D 33                  295 	inc	sp
                            296 ; genIpush
   000E 3E 14               297 	ld	a,#0x14
   0010 F5                  298 	push	af
   0011 33                  299 	inc	sp
                            300 ; genCall
   0012 CD 00 00            301 	call	_set_sprite_tile
   0015 E8 02               302 	lda	sp,2(sp)
                            303 ;	bin/textos.c 59
                            304 ; genIpush
   0017 3E 40               305 	ld	a,#0x40
   0019 F5                  306 	push	af
   001A 33                  307 	inc	sp
                            308 ; genIpush
   001B 3E 15               309 	ld	a,#0x15
   001D F5                  310 	push	af
   001E 33                  311 	inc	sp
                            312 ; genCall
   001F CD 00 00            313 	call	_set_sprite_tile
   0022 E8 02               314 	lda	sp,2(sp)
                            315 ;	bin/textos.c 60
                            316 ; genIpush
   0024 3E 30               317 	ld	a,#0x30
   0026 F5                  318 	push	af
   0027 33                  319 	inc	sp
                            320 ; genIpush
   0028 3E 16               321 	ld	a,#0x16
   002A F5                  322 	push	af
   002B 33                  323 	inc	sp
                            324 ; genCall
   002C CD 00 00            325 	call	_set_sprite_tile
   002F E8 02               326 	lda	sp,2(sp)
                            327 ;	bin/textos.c 61
                            328 ; genIpush
   0031 3E 2E               329 	ld	a,#0x2E
   0033 F5                  330 	push	af
   0034 33                  331 	inc	sp
                            332 ; genIpush
   0035 3E 17               333 	ld	a,#0x17
   0037 F5                  334 	push	af
   0038 33                  335 	inc	sp
                            336 ; genCall
   0039 CD 00 00            337 	call	_set_sprite_tile
   003C E8 02               338 	lda	sp,2(sp)
                            339 ;	bin/textos.c 62
                            340 ; genIpush
   003E 3E 3D               341 	ld	a,#0x3D
   0040 F5                  342 	push	af
   0041 33                  343 	inc	sp
                            344 ; genIpush
   0042 3E 18               345 	ld	a,#0x18
   0044 F5                  346 	push	af
   0045 33                  347 	inc	sp
                            348 ; genCall
   0046 CD 00 00            349 	call	_set_sprite_tile
   0049 E8 02               350 	lda	sp,2(sp)
                            351 ;	bin/textos.c 63
                            352 ; genIpush
   004B 3E 32               353 	ld	a,#0x32
   004D F5                  354 	push	af
   004E 33                  355 	inc	sp
                            356 ; genIpush
   004F 3E 19               357 	ld	a,#0x19
   0051 F5                  358 	push	af
   0052 33                  359 	inc	sp
                            360 ; genCall
   0053 CD 00 00            361 	call	_set_sprite_tile
   0056 E8 02               362 	lda	sp,2(sp)
                            363 ;	bin/textos.c 64
                            364 ; genLabel
   0058                     365 00103$:
                            366 ; genCmpLt
                            367 ; AOP_STK for _intro_x_1_1
   0058 F8 03               368 	lda	hl,3(sp)
   005A 5E                  369 	ld	e,(hl)
   005B 23                  370 	inc	hl
   005C 7E                  371 	ld	a,(hl)
   005D EE 80               372 	xor	a,#0x80
   005F 57                  373 	ld	d,a
   0060 21 D8 7F            374 	ld	hl,#0x7FD8
   0063 19                  375 	add	hl,de
   0064 D2 4B 01            376 	jp	nc,00105$
                            377 ;	bin/textos.c 65
                            378 ; genCast
                            379 ; AOP_STK for _intro_x_1_1
                            380 ; AOP_STK for _intro_sloc0_1_0
   0067 F8 03               381 	lda	hl,3(sp)
   0069 7E                  382 	ld	a,(hl)
   006A 2B                  383 	dec	hl
   006B 77                  384 	ld	(hl),a
                            385 ; genIpush
   006C 3E 44               386 	ld	a,#0x44
   006E F5                  387 	push	af
   006F 33                  388 	inc	sp
                            389 ; genIpush
                            390 ; AOP_STK for _intro_sloc0_1_0
   0070 7E                  391 	ld	a,(hl)
   0071 F5                  392 	push	af
   0072 33                  393 	inc	sp
                            394 ; genIpush
   0073 3E 14               395 	ld	a,#0x14
   0075 F5                  396 	push	af
   0076 33                  397 	inc	sp
                            398 ; genCall
   0077 CD 00 00            399 	call	_move_sprite
   007A E8 03               400 	lda	sp,3(sp)
                            401 ;	bin/textos.c 66
                            402 ; genPlus
                            403 ; AOP_STK for _intro_x_1_1
                            404 ; AOP_STK for _intro_sloc1_1_0
                            405 ; genPlusIncr
                            406 ;	genPlusIncr failed
   007C F8 03               407 	lda	hl,3(sp)
   007E 5E                  408 	ld	e,(hl)
   007F 23                  409 	inc	hl
   0080 56                  410 	ld	d,(hl)
   0081 21 08 00            411 	ld	hl,#0x0008
   0084 19                  412 	add	hl,de
   0085 7D                  413 	ld	a,l
   0086 54                  414 	ld	d,h
   0087 F8 00               415 	lda	hl,0(sp)
   0089 22                  416 	ld	(hl+),a
   008A 72                  417 	ld	(hl),d
                            418 ; genCast
                            419 ; AOP_STK for _intro_sloc1_1_0
   008B 2B                  420 	dec	hl
   008C 4E                  421 	ld	c,(hl)
                            422 ; genIpush
   008D 3E 44               423 	ld	a,#0x44
   008F F5                  424 	push	af
   0090 33                  425 	inc	sp
                            426 ; genIpush
   0091 79                  427 	ld	a,c
   0092 F5                  428 	push	af
   0093 33                  429 	inc	sp
                            430 ; genIpush
   0094 3E 15               431 	ld	a,#0x15
   0096 F5                  432 	push	af
   0097 33                  433 	inc	sp
                            434 ; genCall
   0098 CD 00 00            435 	call	_move_sprite
   009B E8 03               436 	lda	sp,3(sp)
                            437 ;	bin/textos.c 67
                            438 ; genPlus
                            439 ; AOP_STK for _intro_x_1_1
                            440 ; genPlusIncr
                            441 ;	genPlusIncr failed
   009D F8 03               442 	lda	hl,3(sp)
   009F 5E                  443 	ld	e,(hl)
   00A0 23                  444 	inc	hl
   00A1 56                  445 	ld	d,(hl)
   00A2 21 10 00            446 	ld	hl,#0x0010
   00A5 19                  447 	add	hl,de
   00A6 4D                  448 	ld	c,l
   00A7 44                  449 	ld	b,h
                            450 ; genCast
                            451 ; Removed redundent load
                            452 ; genIpush
   00A8 3E 44               453 	ld	a,#0x44
   00AA F5                  454 	push	af
   00AB 33                  455 	inc	sp
                            456 ; genIpush
   00AC 79                  457 	ld	a,c
   00AD F5                  458 	push	af
   00AE 33                  459 	inc	sp
                            460 ; genIpush
   00AF 3E 16               461 	ld	a,#0x16
   00B1 F5                  462 	push	af
   00B2 33                  463 	inc	sp
                            464 ; genCall
   00B3 CD 00 00            465 	call	_move_sprite
   00B6 E8 03               466 	lda	sp,3(sp)
                            467 ;	bin/textos.c 68
                            468 ; genPlus
                            469 ; AOP_STK for _intro_x_1_1
                            470 ; AOP_STK for _intro_sloc1_1_0
                            471 ; genPlusIncr
                            472 ;	genPlusIncr failed
   00B8 F8 03               473 	lda	hl,3(sp)
   00BA 5E                  474 	ld	e,(hl)
   00BB 23                  475 	inc	hl
   00BC 56                  476 	ld	d,(hl)
   00BD 21 18 00            477 	ld	hl,#0x0018
   00C0 19                  478 	add	hl,de
   00C1 7D                  479 	ld	a,l
   00C2 54                  480 	ld	d,h
   00C3 F8 00               481 	lda	hl,0(sp)
   00C5 22                  482 	ld	(hl+),a
   00C6 72                  483 	ld	(hl),d
                            484 ; genCast
                            485 ; AOP_STK for _intro_sloc1_1_0
   00C7 2B                  486 	dec	hl
   00C8 4E                  487 	ld	c,(hl)
                            488 ; genIpush
   00C9 3E 44               489 	ld	a,#0x44
   00CB F5                  490 	push	af
   00CC 33                  491 	inc	sp
                            492 ; genIpush
   00CD 79                  493 	ld	a,c
   00CE F5                  494 	push	af
   00CF 33                  495 	inc	sp
                            496 ; genIpush
   00D0 3E 17               497 	ld	a,#0x17
   00D2 F5                  498 	push	af
   00D3 33                  499 	inc	sp
                            500 ; genCall
   00D4 CD 00 00            501 	call	_move_sprite
   00D7 E8 03               502 	lda	sp,3(sp)
                            503 ;	bin/textos.c 69
                            504 ; genPlus
                            505 ; AOP_STK for _intro_x_1_1
                            506 ; AOP_STK for _intro_sloc1_1_0
                            507 ; genPlusIncr
                            508 ;	genPlusIncr failed
   00D9 F8 03               509 	lda	hl,3(sp)
   00DB 5E                  510 	ld	e,(hl)
   00DC 23                  511 	inc	hl
   00DD 56                  512 	ld	d,(hl)
   00DE 21 20 00            513 	ld	hl,#0x0020
   00E1 19                  514 	add	hl,de
   00E2 7D                  515 	ld	a,l
   00E3 54                  516 	ld	d,h
   00E4 F8 00               517 	lda	hl,0(sp)
   00E6 22                  518 	ld	(hl+),a
   00E7 72                  519 	ld	(hl),d
                            520 ; genCast
                            521 ; AOP_STK for _intro_sloc1_1_0
   00E8 2B                  522 	dec	hl
   00E9 4E                  523 	ld	c,(hl)
                            524 ; genIpush
   00EA 3E 44               525 	ld	a,#0x44
   00EC F5                  526 	push	af
   00ED 33                  527 	inc	sp
                            528 ; genIpush
   00EE 79                  529 	ld	a,c
   00EF F5                  530 	push	af
   00F0 33                  531 	inc	sp
                            532 ; genIpush
   00F1 3E 18               533 	ld	a,#0x18
   00F3 F5                  534 	push	af
   00F4 33                  535 	inc	sp
                            536 ; genCall
   00F5 CD 00 00            537 	call	_move_sprite
   00F8 E8 03               538 	lda	sp,3(sp)
                            539 ;	bin/textos.c 70
                            540 ; genPlus
                            541 ; AOP_STK for _intro_x_1_1
                            542 ; AOP_STK for _intro_sloc1_1_0
                            543 ; genPlusIncr
                            544 ;	genPlusIncr failed
   00FA F8 03               545 	lda	hl,3(sp)
   00FC 5E                  546 	ld	e,(hl)
   00FD 23                  547 	inc	hl
   00FE 56                  548 	ld	d,(hl)
   00FF 21 28 00            549 	ld	hl,#0x0028
   0102 19                  550 	add	hl,de
   0103 7D                  551 	ld	a,l
   0104 54                  552 	ld	d,h
   0105 F8 00               553 	lda	hl,0(sp)
   0107 22                  554 	ld	(hl+),a
   0108 72                  555 	ld	(hl),d
                            556 ; genCast
                            557 ; AOP_STK for _intro_sloc1_1_0
   0109 2B                  558 	dec	hl
   010A 4E                  559 	ld	c,(hl)
                            560 ; genIpush
   010B 3E 44               561 	ld	a,#0x44
   010D F5                  562 	push	af
   010E 33                  563 	inc	sp
                            564 ; genIpush
   010F 79                  565 	ld	a,c
   0110 F5                  566 	push	af
   0111 33                  567 	inc	sp
                            568 ; genIpush
   0112 3E 19               569 	ld	a,#0x19
   0114 F5                  570 	push	af
   0115 33                  571 	inc	sp
                            572 ; genCall
   0116 CD 00 00            573 	call	_move_sprite
   0119 E8 03               574 	lda	sp,3(sp)
                            575 ;	bin/textos.c 71
                            576 ; genMinus
                            577 ; AOP_STK for _intro_x_1_1
   011B F8 03               578 	lda	hl,3(sp)
   011D 5E                  579 	ld	e,(hl)
   011E 23                  580 	inc	hl
   011F 56                  581 	ld	d,(hl)
   0120 21 11 00            582 	ld	hl,#0x0011
   0123 7B                  583 	ld	a,e
   0124 95                  584 	sub	a,l
   0125 5F                  585 	ld	e,a
   0126 7A                  586 	ld	a,d
   0127 9C                  587 	sbc	a,h
   0128 F8 04               588 	lda	hl,4(sp)
   012A 77                  589 	ld	(hl),a
   012B 2B                  590 	dec	hl
   012C 73                  591 	ld	(hl),e
                            592 ;	bin/textos.c 72
                            593 ; genCall
   012D CD 00 00            594 	call	_joypad
   0130 4B                  595 	ld	c,e
                            596 ; genCmpEq
   0131 79                  597 	ld	a,c ; 2
   0132 FE 80               598 	cp	a,#0x80
   0134 C2 39 01            599 	jp	nz,00166$
   0137 18 03               600 	jr	00167$
   0139                     601 00166$:
   0139 C3 3F 01            602 	jp	00102$
   013C                     603 00167$:
                            604 ;	bin/textos.c 73
                            605 ; genRet
   013C C3 30 04            606 	jp	00141$
                            607 ; genLabel
   013F                     608 00102$:
                            609 ;	bin/textos.c 75
                            610 ; genIpush
   013F 21 32 00            611 	ld	hl,#0x0032
   0142 E5                  612 	push	hl
                            613 ; genCall
   0143 CD 00 00            614 	call	_delay
   0146 E8 02               615 	lda	sp,2(sp)
                            616 ; genGoto
   0148 C3 58 00            617 	jp	00103$
                            618 ; genLabel
   014B                     619 00105$:
                            620 ;	bin/textos.c 78
                            621 ; genCall
   014B CD 00 00            622 	call	_joypad
   014E 4B                  623 	ld	c,e
                            624 ; genCmpEq
   014F 79                  625 	ld	a,c ; 2
   0150 FE 80               626 	cp	a,#0x80
   0152 C2 57 01            627 	jp	nz,00168$
   0155 18 03               628 	jr	00169$
   0157                     629 00168$:
   0157 C3 5D 01            630 	jp	00107$
   015A                     631 00169$:
                            632 ;	bin/textos.c 79
                            633 ; genRet
   015A C3 30 04            634 	jp	00141$
                            635 ; genLabel
   015D                     636 00107$:
                            637 ;	bin/textos.c 81
                            638 ; genIpush
   015D 21 32 00            639 	ld	hl,#0x0032
   0160 E5                  640 	push	hl
                            641 ; genCall
   0161 CD 00 00            642 	call	_delay
   0164 E8 02               643 	lda	sp,2(sp)
                            644 ;	bin/textos.c 82
                            645 ; genIpush
   0166 3E 33               646 	ld	a,#0x33
   0168 F5                  647 	push	af
   0169 33                  648 	inc	sp
                            649 ; genIpush
   016A 3E 1A               650 	ld	a,#0x1A
   016C F5                  651 	push	af
   016D 33                  652 	inc	sp
                            653 ; genCall
   016E CD 00 00            654 	call	_set_sprite_tile
   0171 E8 02               655 	lda	sp,2(sp)
                            656 ;	bin/textos.c 83
                            657 ; genIpush
   0173 3E 3F               658 	ld	a,#0x3F
   0175 F5                  659 	push	af
   0176 33                  660 	inc	sp
                            661 ; genIpush
   0177 3E 1B               662 	ld	a,#0x1B
   0179 F5                  663 	push	af
   017A 33                  664 	inc	sp
                            665 ; genCall
   017B CD 00 00            666 	call	_set_sprite_tile
   017E E8 02               667 	lda	sp,2(sp)
                            668 ;	bin/textos.c 84
                            669 ; genIpush
   0180 3E 3C               670 	ld	a,#0x3C
   0182 F5                  671 	push	af
   0183 33                  672 	inc	sp
                            673 ; genIpush
   0184 3E 1C               674 	ld	a,#0x1C
   0186 F5                  675 	push	af
   0187 33                  676 	inc	sp
                            677 ; genCall
   0188 CD 00 00            678 	call	_set_sprite_tile
   018B E8 02               679 	lda	sp,2(sp)
                            680 ;	bin/textos.c 85
                            681 ; genIpush
   018D 3E 3A               682 	ld	a,#0x3A
   018F F5                  683 	push	af
   0190 33                  684 	inc	sp
                            685 ; genIpush
   0191 3E 1D               686 	ld	a,#0x1D
   0193 F5                  687 	push	af
   0194 33                  688 	inc	sp
                            689 ; genCall
   0195 CD 00 00            690 	call	_set_sprite_tile
   0198 E8 02               691 	lda	sp,2(sp)
                            692 ;	bin/textos.c 86
                            693 ; genAssign
                            694 ; AOP_STK for _intro_x_1_1
   019A F8 03               695 	lda	hl,3(sp)
   019C 36 00               696 	ld	(hl),#0x00
   019E 23                  697 	inc	hl
   019F 36 00               698 	ld	(hl),#0x00
                            699 ;	bin/textos.c 87
                            700 ; genLabel
   01A1                     701 00110$:
                            702 ; genCmpGt
                            703 ; AOP_STK for _intro_x_1_1
   01A1 F8 03               704 	lda	hl,3(sp)
   01A3 5E                  705 	ld	e,(hl)
   01A4 23                  706 	inc	hl
   01A5 7E                  707 	ld	a,(hl)
   01A6 EE 80               708 	xor	a,#0x80
   01A8 57                  709 	ld	d,a
   01A9 21 B5 7F            710 	ld	hl,#0x7FB5
   01AC 19                  711 	add	hl,de
   01AD DA 53 02            712 	jp	c,00112$
                            713 ;	bin/textos.c 88
                            714 ; genCast
                            715 ; AOP_STK for _intro_x_1_1
   01B0 F8 03               716 	lda	hl,3(sp)
   01B2 4E                  717 	ld	c,(hl)
                            718 ; genIpush
   01B3 3E 50               719 	ld	a,#0x50
   01B5 F5                  720 	push	af
   01B6 33                  721 	inc	sp
                            722 ; genIpush
   01B7 79                  723 	ld	a,c
   01B8 F5                  724 	push	af
   01B9 33                  725 	inc	sp
                            726 ; genIpush
   01BA 3E 1A               727 	ld	a,#0x1A
   01BC F5                  728 	push	af
   01BD 33                  729 	inc	sp
                            730 ; genCall
   01BE CD 00 00            731 	call	_move_sprite
   01C1 E8 03               732 	lda	sp,3(sp)
                            733 ;	bin/textos.c 89
                            734 ; genPlus
                            735 ; AOP_STK for _intro_x_1_1
                            736 ; AOP_STK for _intro_sloc1_1_0
                            737 ; genPlusIncr
                            738 ;	genPlusIncr failed
   01C3 F8 03               739 	lda	hl,3(sp)
   01C5 5E                  740 	ld	e,(hl)
   01C6 23                  741 	inc	hl
   01C7 56                  742 	ld	d,(hl)
   01C8 21 08 00            743 	ld	hl,#0x0008
   01CB 19                  744 	add	hl,de
   01CC 7D                  745 	ld	a,l
   01CD 54                  746 	ld	d,h
   01CE F8 00               747 	lda	hl,0(sp)
   01D0 22                  748 	ld	(hl+),a
   01D1 72                  749 	ld	(hl),d
                            750 ; genCast
                            751 ; AOP_STK for _intro_sloc1_1_0
   01D2 2B                  752 	dec	hl
   01D3 4E                  753 	ld	c,(hl)
                            754 ; genIpush
   01D4 3E 50               755 	ld	a,#0x50
   01D6 F5                  756 	push	af
   01D7 33                  757 	inc	sp
                            758 ; genIpush
   01D8 79                  759 	ld	a,c
   01D9 F5                  760 	push	af
   01DA 33                  761 	inc	sp
                            762 ; genIpush
   01DB 3E 1B               763 	ld	a,#0x1B
   01DD F5                  764 	push	af
   01DE 33                  765 	inc	sp
                            766 ; genCall
   01DF CD 00 00            767 	call	_move_sprite
   01E2 E8 03               768 	lda	sp,3(sp)
                            769 ;	bin/textos.c 90
                            770 ; genPlus
                            771 ; AOP_STK for _intro_x_1_1
                            772 ; AOP_STK for _intro_sloc1_1_0
                            773 ; genPlusIncr
                            774 ;	genPlusIncr failed
   01E4 F8 03               775 	lda	hl,3(sp)
   01E6 5E                  776 	ld	e,(hl)
   01E7 23                  777 	inc	hl
   01E8 56                  778 	ld	d,(hl)
   01E9 21 10 00            779 	ld	hl,#0x0010
   01EC 19                  780 	add	hl,de
   01ED 7D                  781 	ld	a,l
   01EE 54                  782 	ld	d,h
   01EF F8 00               783 	lda	hl,0(sp)
   01F1 22                  784 	ld	(hl+),a
   01F2 72                  785 	ld	(hl),d
                            786 ; genCast
                            787 ; AOP_STK for _intro_sloc1_1_0
   01F3 2B                  788 	dec	hl
   01F4 4E                  789 	ld	c,(hl)
                            790 ; genIpush
   01F5 3E 50               791 	ld	a,#0x50
   01F7 F5                  792 	push	af
   01F8 33                  793 	inc	sp
                            794 ; genIpush
   01F9 79                  795 	ld	a,c
   01FA F5                  796 	push	af
   01FB 33                  797 	inc	sp
                            798 ; genIpush
   01FC 3E 1C               799 	ld	a,#0x1C
   01FE F5                  800 	push	af
   01FF 33                  801 	inc	sp
                            802 ; genCall
   0200 CD 00 00            803 	call	_move_sprite
   0203 E8 03               804 	lda	sp,3(sp)
                            805 ;	bin/textos.c 91
                            806 ; genPlus
                            807 ; AOP_STK for _intro_x_1_1
                            808 ; AOP_STK for _intro_sloc1_1_0
                            809 ; genPlusIncr
                            810 ;	genPlusIncr failed
   0205 F8 03               811 	lda	hl,3(sp)
