                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Jan 18 13:56:43 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc71640
                             71 	.globl _verifica_ru
                             72 	.globl _verifica_adonias
                             73 	.globl _verifica_exatas
                             74 	.globl _verifica_jorge
                             75 	.globl _verifica_biblioteca
                             76 	.globl _verifica_guarita
                             77 	.globl _animacao_moeda
                             78 	.globl _remover_plantas
                             79 	.globl _setup_plantas
                             80 	.globl _mover_sprites
                             81 	.globl _mover_mochila_lado
                             82 	.globl _mover_personagem_cima
                             83 	.globl _mover_personagem_lado
                             84 	.globl _pular
                             85 	.globl _colisao_8bits
                             86 	.globl _colisao_16bits
                             87 	.globl _colisao_plataforma
                             88 	.globl _colisao_chao
                             89 	.globl _som_sair
                             90 	.globl _som_confirmar
                             91 	.globl _som_soco
                             92 	.globl _som_pulo
                             93 	.globl _iniciar_som
                             94 	.globl _fadein
                             95 	.globl _letras
                             96 	.globl _umreal
                             97 	.globl _vida
                             98 	.globl _Personagem
                             99 	.globl _fadeout
                            100 ;--------------------------------------------------------
                            101 ; Externals used
                            102 ;--------------------------------------------------------
                            103 	.globl _IE_REG
                            104 	.globl _SVBK_REG
                            105 	.globl _OCPD_REG
                            106 	.globl _OCPS_REG
                            107 	.globl _BCPD_REG
                            108 	.globl _BCPS_REG
                            109 	.globl _RP_REG
                            110 	.globl _HDMA5_REG
                            111 	.globl _HDMA4_REG
                            112 	.globl _HDMA3_REG
                            113 	.globl _HDMA2_REG
                            114 	.globl _HDMA1_REG
                            115 	.globl _VBK_REG
                            116 	.globl _KEY1_REG
                            117 	.globl _WX_REG
                            118 	.globl _WY_REG
                            119 	.globl _OBP1_REG
                            120 	.globl _OBP0_REG
                            121 	.globl _BGP_REG
                            122 	.globl _DMA_REG
                            123 	.globl _LYC_REG
                            124 	.globl _LY_REG
                            125 	.globl _SCX_REG
                            126 	.globl _SCY_REG
                            127 	.globl _STAT_REG
                            128 	.globl _LCDC_REG
                            129 	.globl _NR52_REG
                            130 	.globl _NR51_REG
                            131 	.globl _NR50_REG
                            132 	.globl _NR44_REG
                            133 	.globl _NR43_REG
                            134 	.globl _NR42_REG
                            135 	.globl _NR41_REG
                            136 	.globl _NR34_REG
                            137 	.globl _NR33_REG
                            138 	.globl _NR32_REG
                            139 	.globl _NR31_REG
                            140 	.globl _NR30_REG
                            141 	.globl _NR24_REG
                            142 	.globl _NR23_REG
                            143 	.globl _NR22_REG
                            144 	.globl _NR21_REG
                            145 	.globl _NR14_REG
                            146 	.globl _NR13_REG
                            147 	.globl _NR12_REG
                            148 	.globl _NR11_REG
                            149 	.globl _NR10_REG
                            150 	.globl _IF_REG
                            151 	.globl _TAC_REG
                            152 	.globl _TMA_REG
                            153 	.globl _TIMA_REG
                            154 	.globl _DIV_REG
                            155 	.globl _SC_REG
                            156 	.globl _SB_REG
                            157 	.globl _P1_REG
                            158 	.globl __io_out
                            159 	.globl __io_in
                            160 	.globl __io_status
                            161 	.globl _sys_time
                            162 	.globl __cpu
                            163 ;--------------------------------------------------------
                            164 ; special function registers
                            165 ;--------------------------------------------------------
                            166 ;--------------------------------------------------------
                            167 ; special function bits 
                            168 ;--------------------------------------------------------
                            169 ;--------------------------------------------------------
                            170 ; internal ram data
                            171 ;--------------------------------------------------------
                            172 	.area _DATA
   0000                     173 _mapamenu::
   0000                     174 	.ds 961
   03C1                     175 _tilesbackgroundCima::
   03C1                     176 	.ds 160
   0461                     177 _mapa_jorge::
   0461                     178 	.ds 360
   05C9                     179 _plantas_chave::
   05C9                     180 	.ds 64
   0609                     181 _mapa_biblioteca::
   0609                     182 	.ds 360
   0771                     183 _Itens::
   0771                     184 	.ds 192
   0831                     185 _GRAVIDADE::
   0831                     186 	.ds 1
   0832                     187 _CHAO::
   0832                     188 	.ds 1
   0833                     189 _rolagem::
   0833                     190 	.ds 2
   0835                     191 _player::
   0835                     192 	.ds 23
   084C                     193 _livro::
   084C                     194 	.ds 6
   0852                     195 _planta::
   0852                     196 	.ds 36
   0876                     197 _background::
   0876                     198 	.ds 2
   0878                     199 _moeda::
   0878                     200 	.ds 9
                            201 ;--------------------------------------------------------
                            202 ; overlayable items in internal ram 
                            203 ;--------------------------------------------------------
                            204 	.area _OVERLAY
                            205 ;--------------------------------------------------------
                            206 ; indirectly addressable internal ram data
                            207 ;--------------------------------------------------------
                            208 	.area _ISEG
                            209 ;--------------------------------------------------------
                            210 ; bit data
                            211 ;--------------------------------------------------------
                            212 	.area _BSEG
                            213 ;--------------------------------------------------------
                            214 ; external ram data
                            215 ;--------------------------------------------------------
                            216 	.area _XSEG
                            217 ;--------------------------------------------------------
                            218 ; global & static initialisations
                            219 ;--------------------------------------------------------
                            220 	.area _GSINIT
                            221 	.area _GSFINAL
                            222 	.area _GSINIT
                            223 ;	main.c 557
                            224 ; genAssign (pointer)
   0000 11 00 00            225 	ld	de,#_mapamenu + 0
   0003 3E 03               226 	ld	a,#0x03
   0005 12                  227 	ld	(de),a
                            228 ; genPlus
                            229 ; genPlusIncr
   0006 11 01 00            230 	ld	de,#_mapamenu + 0 + 1
                            231 ; genAssign (pointer)
   0009 3E 03               232 	ld	a,#0x03
   000B 12                  233 	ld	(de),a
                            234 ; genPlus
                            235 ; genPlusIncr
   000C 11 02 00            236 	ld	de,#_mapamenu + 0 + 2
                            237 ; genAssign (pointer)
   000F 3E 03               238 	ld	a,#0x03
   0011 12                  239 	ld	(de),a
                            240 ; genPlus
                            241 ; genPlusIncr
   0012 11 03 00            242 	ld	de,#_mapamenu + 0 + 3
                            243 ; genAssign (pointer)
   0015 3E 03               244 	ld	a,#0x03
   0017 12                  245 	ld	(de),a
                            246 ; genPlus
                            247 ; genPlusIncr
   0018 11 04 00            248 	ld	de,#_mapamenu + 0 + 4
                            249 ; genAssign (pointer)
   001B 3E 03               250 	ld	a,#0x03
   001D 12                  251 	ld	(de),a
                            252 ; genPlus
                            253 ; genPlusIncr
   001E 11 05 00            254 	ld	de,#_mapamenu + 0 + 5
                            255 ; genAssign (pointer)
   0021 3E 03               256 	ld	a,#0x03
   0023 12                  257 	ld	(de),a
                            258 ; genPlus
                            259 ; genPlusIncr
   0024 11 06 00            260 	ld	de,#_mapamenu + 0 + 6
                            261 ; genAssign (pointer)
   0027 3E 03               262 	ld	a,#0x03
   0029 12                  263 	ld	(de),a
                            264 ; genPlus
                            265 ; genPlusIncr
   002A 11 07 00            266 	ld	de,#_mapamenu + 0 + 7
                            267 ; genAssign (pointer)
   002D 3E 03               268 	ld	a,#0x03
   002F 12                  269 	ld	(de),a
                            270 ; genPlus
                            271 ; genPlusIncr
   0030 11 08 00            272 	ld	de,#_mapamenu + 0 + 8
                            273 ; genAssign (pointer)
   0033 3E 03               274 	ld	a,#0x03
   0035 12                  275 	ld	(de),a
                            276 ; genPlus
                            277 ; genPlusIncr
   0036 11 09 00            278 	ld	de,#_mapamenu + 0 + 9
                            279 ; genAssign (pointer)
   0039 3E 03               280 	ld	a,#0x03
   003B 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   003C 11 0A 00            284 	ld	de,#_mapamenu + 0 + 10
                            285 ; genAssign (pointer)
   003F 3E 03               286 	ld	a,#0x03
   0041 12                  287 	ld	(de),a
                            288 ; genPlus
                            289 ; genPlusIncr
   0042 11 0B 00            290 	ld	de,#_mapamenu + 0 + 11
                            291 ; genAssign (pointer)
   0045 3E 02               292 	ld	a,#0x02
   0047 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   0048 11 0C 00            296 	ld	de,#_mapamenu + 0 + 12
                            297 ; genAssign (pointer)
   004B 3E 02               298 	ld	a,#0x02
   004D 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   004E 11 0D 00            302 	ld	de,#_mapamenu + 0 + 13
                            303 ; genAssign (pointer)
   0051 3E 02               304 	ld	a,#0x02
   0053 12                  305 	ld	(de),a
                            306 ; genPlus
                            307 ; genPlusIncr
   0054 11 0E 00            308 	ld	de,#_mapamenu + 0 + 14
                            309 ; genAssign (pointer)
   0057 3E 02               310 	ld	a,#0x02
   0059 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   005A 11 0F 00            314 	ld	de,#_mapamenu + 0 + 15
                            315 ; genAssign (pointer)
   005D 3E 02               316 	ld	a,#0x02
   005F 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   0060 11 10 00            320 	ld	de,#_mapamenu + 0 + 16
                            321 ; genAssign (pointer)
   0063 3E 02               322 	ld	a,#0x02
   0065 12                  323 	ld	(de),a
                            324 ; genPlus
                            325 ; genPlusIncr
   0066 11 11 00            326 	ld	de,#_mapamenu + 0 + 17
                            327 ; genAssign (pointer)
   0069 3E 02               328 	ld	a,#0x02
   006B 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   006C 11 12 00            332 	ld	de,#_mapamenu + 0 + 18
                            333 ; genAssign (pointer)
   006F 3E 03               334 	ld	a,#0x03
   0071 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   0072 11 13 00            338 	ld	de,#_mapamenu + 0 + 19
                            339 ; genAssign (pointer)
   0075 3E 03               340 	ld	a,#0x03
   0077 12                  341 	ld	(de),a
                            342 ; genPlus
                            343 ; genPlusIncr
   0078 11 14 00            344 	ld	de,#_mapamenu + 0 + 20
                            345 ; genAssign (pointer)
   007B 3E 03               346 	ld	a,#0x03
   007D 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
   007E 11 15 00            350 	ld	de,#_mapamenu + 0 + 21
                            351 ; genAssign (pointer)
   0081 3E 03               352 	ld	a,#0x03
   0083 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   0084 11 16 00            356 	ld	de,#_mapamenu + 0 + 22
                            357 ; genAssign (pointer)
   0087 3E 03               358 	ld	a,#0x03
   0089 12                  359 	ld	(de),a
                            360 ; genPlus
                            361 ; genPlusIncr
   008A 11 17 00            362 	ld	de,#_mapamenu + 0 + 23
                            363 ; genAssign (pointer)
   008D 3E 03               364 	ld	a,#0x03
   008F 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   0090 11 18 00            368 	ld	de,#_mapamenu + 0 + 24
                            369 ; genAssign (pointer)
   0093 3E 03               370 	ld	a,#0x03
   0095 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   0096 11 19 00            374 	ld	de,#_mapamenu + 0 + 25
                            375 ; genAssign (pointer)
   0099 3E 03               376 	ld	a,#0x03
   009B 12                  377 	ld	(de),a
                            378 ; genPlus
                            379 ; genPlusIncr
   009C 11 1A 00            380 	ld	de,#_mapamenu + 0 + 26
                            381 ; genAssign (pointer)
   009F 3E 03               382 	ld	a,#0x03
   00A1 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   00A2 11 1B 00            386 	ld	de,#_mapamenu + 0 + 27
                            387 ; genAssign (pointer)
   00A5 3E 03               388 	ld	a,#0x03
   00A7 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   00A8 11 1C 00            392 	ld	de,#_mapamenu + 0 + 28
                            393 ; genAssign (pointer)
   00AB 3E 03               394 	ld	a,#0x03
   00AD 12                  395 	ld	(de),a
                            396 ; genPlus
                            397 ; genPlusIncr
   00AE 11 1D 00            398 	ld	de,#_mapamenu + 0 + 29
                            399 ; genAssign (pointer)
   00B1 3E 03               400 	ld	a,#0x03
   00B3 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   00B4 11 1E 00            404 	ld	de,#_mapamenu + 0 + 30
                            405 ; genAssign (pointer)
   00B7 3E 03               406 	ld	a,#0x03
   00B9 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   00BA 11 1F 00            410 	ld	de,#_mapamenu + 0 + 31
                            411 ; genAssign (pointer)
   00BD 3E 03               412 	ld	a,#0x03
   00BF 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   00C0 11 20 00            416 	ld	de,#_mapamenu + 0 + 32
                            417 ; genAssign (pointer)
   00C3 3E 03               418 	ld	a,#0x03
   00C5 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   00C6 11 21 00            422 	ld	de,#_mapamenu + 0 + 33
                            423 ; genAssign (pointer)
   00C9 3E 03               424 	ld	a,#0x03
   00CB 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   00CC 11 22 00            428 	ld	de,#_mapamenu + 0 + 34
                            429 ; genAssign (pointer)
   00CF 3E 03               430 	ld	a,#0x03
   00D1 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   00D2 11 23 00            434 	ld	de,#_mapamenu + 0 + 35
                            435 ; genAssign (pointer)
   00D5 3E 03               436 	ld	a,#0x03
   00D7 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00D8 11 24 00            440 	ld	de,#_mapamenu + 0 + 36
                            441 ; genAssign (pointer)
   00DB 3E 06               442 	ld	a,#0x06
   00DD 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00DE 11 25 00            446 	ld	de,#_mapamenu + 0 + 37
                            447 ; genAssign (pointer)
   00E1 3E 06               448 	ld	a,#0x06
   00E3 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00E4 11 26 00            452 	ld	de,#_mapamenu + 0 + 38
                            453 ; genAssign (pointer)
   00E7 3E 06               454 	ld	a,#0x06
   00E9 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00EA 11 27 00            458 	ld	de,#_mapamenu + 0 + 39
                            459 ; genAssign (pointer)
   00ED 3E 06               460 	ld	a,#0x06
   00EF 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   00F0 11 28 00            464 	ld	de,#_mapamenu + 0 + 40
                            465 ; genAssign (pointer)
   00F3 3E 06               466 	ld	a,#0x06
   00F5 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   00F6 11 29 00            470 	ld	de,#_mapamenu + 0 + 41
                            471 ; genAssign (pointer)
   00F9 3E 03               472 	ld	a,#0x03
   00FB 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   00FC 11 2A 00            476 	ld	de,#_mapamenu + 0 + 42
                            477 ; genAssign (pointer)
   00FF 3E 02               478 	ld	a,#0x02
   0101 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   0102 11 2B 00            482 	ld	de,#_mapamenu + 0 + 43
                            483 ; genAssign (pointer)
   0105 3E 02               484 	ld	a,#0x02
   0107 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   0108 11 2C 00            488 	ld	de,#_mapamenu + 0 + 44
                            489 ; genAssign (pointer)
   010B 3E 02               490 	ld	a,#0x02
   010D 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   010E 11 2D 00            494 	ld	de,#_mapamenu + 0 + 45
                            495 ; genAssign (pointer)
   0111 3E 02               496 	ld	a,#0x02
   0113 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   0114 11 2E 00            500 	ld	de,#_mapamenu + 0 + 46
                            501 ; genAssign (pointer)
   0117 3E 02               502 	ld	a,#0x02
   0119 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   011A 11 2F 00            506 	ld	de,#_mapamenu + 0 + 47
                            507 ; genAssign (pointer)
   011D 3E 02               508 	ld	a,#0x02
   011F 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   0120 11 30 00            512 	ld	de,#_mapamenu + 0 + 48
                            513 ; genAssign (pointer)
   0123 3E 02               514 	ld	a,#0x02
   0125 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   0126 11 31 00            518 	ld	de,#_mapamenu + 0 + 49
                            519 ; genAssign (pointer)
   0129 3E 03               520 	ld	a,#0x03
   012B 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   012C 11 32 00            524 	ld	de,#_mapamenu + 0 + 50
                            525 ; genAssign (pointer)
   012F 3E 06               526 	ld	a,#0x06
   0131 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   0132 11 33 00            530 	ld	de,#_mapamenu + 0 + 51
                            531 ; genAssign (pointer)
   0135 3E 06               532 	ld	a,#0x06
   0137 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   0138 11 34 00            536 	ld	de,#_mapamenu + 0 + 52
                            537 ; genAssign (pointer)
   013B 3E 06               538 	ld	a,#0x06
   013D 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   013E 11 35 00            542 	ld	de,#_mapamenu + 0 + 53
                            543 ; genAssign (pointer)
   0141 3E 06               544 	ld	a,#0x06
   0143 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   0144 11 36 00            548 	ld	de,#_mapamenu + 0 + 54
                            549 ; genAssign (pointer)
   0147 3E 06               550 	ld	a,#0x06
   0149 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   014A 11 37 00            554 	ld	de,#_mapamenu + 0 + 55
                            555 ; genAssign (pointer)
   014D 3E 03               556 	ld	a,#0x03
   014F 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   0150 11 38 00            560 	ld	de,#_mapamenu + 0 + 56
                            561 ; genAssign (pointer)
   0153 3E 03               562 	ld	a,#0x03
   0155 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0156 11 39 00            566 	ld	de,#_mapamenu + 0 + 57
                            567 ; genAssign (pointer)
   0159 3E 03               568 	ld	a,#0x03
   015B 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   015C 11 3A 00            572 	ld	de,#_mapamenu + 0 + 58
                            573 ; genAssign (pointer)
   015F 3E 03               574 	ld	a,#0x03
   0161 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   0162 11 3B 00            578 	ld	de,#_mapamenu + 0 + 59
                            579 ; genAssign (pointer)
   0165 3E 03               580 	ld	a,#0x03
   0167 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   0168 11 3C 00            584 	ld	de,#_mapamenu + 0 + 60
                            585 ; genAssign (pointer)
   016B 3E 03               586 	ld	a,#0x03
   016D 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   016E 11 3D 00            590 	ld	de,#_mapamenu + 0 + 61
                            591 ; genAssign (pointer)
   0171 3E 03               592 	ld	a,#0x03
   0173 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   0174 11 3E 00            596 	ld	de,#_mapamenu + 0 + 62
                            597 ; genAssign (pointer)
   0177 3E 03               598 	ld	a,#0x03
   0179 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   017A 11 3F 00            602 	ld	de,#_mapamenu + 0 + 63
                            603 ; genAssign (pointer)
   017D 3E 01               604 	ld	a,#0x01
   017F 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   0180 11 40 00            608 	ld	de,#_mapamenu + 0 + 64
                            609 ; genAssign (pointer)
   0183 3E 01               610 	ld	a,#0x01
   0185 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0186 11 41 00            614 	ld	de,#_mapamenu + 0 + 65
                            615 ; genAssign (pointer)
   0189 3E 01               616 	ld	a,#0x01
   018B 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   018C 11 42 00            620 	ld	de,#_mapamenu + 0 + 66
                            621 ; genAssign (pointer)
   018F 3E 03               622 	ld	a,#0x03
   0191 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   0192 11 43 00            626 	ld	de,#_mapamenu + 0 + 67
                            627 ; genAssign (pointer)
   0195 3E 05               628 	ld	a,#0x05
   0197 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   0198 11 44 00            632 	ld	de,#_mapamenu + 0 + 68
                            633 ; genAssign (pointer)
   019B 3E 05               634 	ld	a,#0x05
   019D 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   019E 11 45 00            638 	ld	de,#_mapamenu + 0 + 69
                            639 ; genAssign (pointer)
   01A1 3E 05               640 	ld	a,#0x05
   01A3 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   01A4 11 46 00            644 	ld	de,#_mapamenu + 0 + 70
                            645 ; genAssign (pointer)
   01A7 3E 05               646 	ld	a,#0x05
   01A9 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   01AA 11 47 00            650 	ld	de,#_mapamenu + 0 + 71
                            651 ; genAssign (pointer)
   01AD 3E 05               652 	ld	a,#0x05
   01AF 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   01B0 11 48 00            656 	ld	de,#_mapamenu + 0 + 72
                            657 ; genAssign (pointer)
   01B3 3E 03               658 	ld	a,#0x03
   01B5 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   01B6 11 49 00            662 	ld	de,#_mapamenu + 0 + 73
                            663 ; genAssign (pointer)
   01B9 3E 03               664 	ld	a,#0x03
   01BB 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   01BC 11 4A 00            668 	ld	de,#_mapamenu + 0 + 74
                            669 ; genAssign (pointer)
   01BF 3E 03               670 	ld	a,#0x03
   01C1 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   01C2 11 4B 00            674 	ld	de,#_mapamenu + 0 + 75
                            675 ; genAssign (pointer)
   01C5 3E 03               676 	ld	a,#0x03
   01C7 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   01C8 11 4C 00            680 	ld	de,#_mapamenu + 0 + 76
                            681 ; genAssign (pointer)
   01CB 3E 04               682 	ld	a,#0x04
   01CD 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   01CE 11 4D 00            686 	ld	de,#_mapamenu + 0 + 77
                            687 ; genAssign (pointer)
   01D1 3E 03               688 	ld	a,#0x03
   01D3 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01D4 11 4E 00            692 	ld	de,#_mapamenu + 0 + 78
                            693 ; genAssign (pointer)
   01D7 3E 03               694 	ld	a,#0x03
   01D9 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01DA 11 4F 00            698 	ld	de,#_mapamenu + 0 + 79
                            699 ; genAssign (pointer)
   01DD 3E 03               700 	ld	a,#0x03
   01DF 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01E0 11 50 00            704 	ld	de,#_mapamenu + 0 + 80
                            705 ; genAssign (pointer)
   01E3 3E 03               706 	ld	a,#0x03
   01E5 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01E6 11 51 00            710 	ld	de,#_mapamenu + 0 + 81
                            711 ; genAssign (pointer)
   01E9 3E 05               712 	ld	a,#0x05
   01EB 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01EC 11 52 00            716 	ld	de,#_mapamenu + 0 + 82
                            717 ; genAssign (pointer)
   01EF 3E 05               718 	ld	a,#0x05
   01F1 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01F2 11 53 00            722 	ld	de,#_mapamenu + 0 + 83
                            723 ; genAssign (pointer)
   01F5 3E 05               724 	ld	a,#0x05
   01F7 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   01F8 11 54 00            728 	ld	de,#_mapamenu + 0 + 84
                            729 ; genAssign (pointer)
   01FB 3E 05               730 	ld	a,#0x05
   01FD 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   01FE 11 55 00            734 	ld	de,#_mapamenu + 0 + 85
                            735 ; genAssign (pointer)
   0201 3E 05               736 	ld	a,#0x05
   0203 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   0204 11 56 00            740 	ld	de,#_mapamenu + 0 + 86
                            741 ; genAssign (pointer)
   0207 3E 03               742 	ld	a,#0x03
   0209 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   020A 11 57 00            746 	ld	de,#_mapamenu + 0 + 87
                            747 ; genAssign (pointer)
   020D 3E 03               748 	ld	a,#0x03
   020F 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   0210 11 58 00            752 	ld	de,#_mapamenu + 0 + 88
                            753 ; genAssign (pointer)
   0213 3E 03               754 	ld	a,#0x03
   0215 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   0216 11 59 00            758 	ld	de,#_mapamenu + 0 + 89
                            759 ; genAssign (pointer)
   0219 3E 03               760 	ld	a,#0x03
   021B 12                  761 	ld	(de),a
                            762 ; genPlus
                            763 ; genPlusIncr
   021C 11 5A 00            764 	ld	de,#_mapamenu + 0 + 90
                            765 ; genAssign (pointer)
